

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328620
   Password : pIwUbjLl
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:27:01
   End      : 2012-10-20 10:28:01
   Host     : neos-1.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328620 sent to neos-1.chtc.wisc.edu
password: pIwUbjLl
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 10:27:02.118506
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 3
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (22 QP iterations, 64 evaluations)
primal objective 229.4762374
  dual objective 229.4762432
a [*] :=
  1 1.0555e-08    234 1.27539       467 7.92473e-09   700 0.528815
 37 4.16577e-09   270 3.84762e-09   503 2             736 2
 38 6.63322e-09   271 6.61609e-09   504 5.97054e-09   737 0.0815389
 39 5.49143e-09   272 2.59704e-08   505 0.0264389     738 2
 40 0.385917      273 2.1341e-09    506 0.475523      739 5.36493e-09
 41 1.25618e-08   274 2.93852e-09   507 1.46499       740 0.0123209
 42 4.14576e-09   275 4.74656e-09   508 2.49716e-09   741 4.20452e-09
 43 6.05416e-09   276 4.62417e-09   509 3.31142e-09   742 1.21628e-08
 44 5.40939e-09   277 2.02027e-09   510 6.12972e-09   743 7.74134e-09
 45 2.16927e-09   278 1.53377       511 1.03256e-08   744 0.81405
 46 1.14614e-08   279 7.37877e-09   512 5.91171e-09   745 3.4962e-08
 47 2.02927e-08   280 2             513 4.07563e-09   746 5.33657e-09
 48 4.2161e-09    281 2             514 1.24315e-08   747 0.778284
 49 4.15528e-09   282 2             515 2.97558e-08   748 1.45521
 50 3.40597e-09   283 2             516 5.00841e-08   749 0.00153083
 51 5.43433e-09   284 1.18408       517 5.98858e-09   750 1.22921e-08
 52 1.88739e-09   285 2             518 2.68046e-08   751 2.53205e-09
 53 6.8122e-09    286 2             519 3.09426e-09   752 0.298374
 54 6.01704e-09   287 2             520 2.85679e-09   753 2.12567e-09
 55 2.22195e-09   288 2             521 0.37188       754 9.31726e-08
 56 4.48815e-09   289 2             522 0.117042      755 7.94566e-08
 57 3.42553e-09   290 2             523 2.95457e-07   756 5.30184e-09
 58 2.02111e-09   291 2             524 1.22118       757 3.20035e-09
 59 2.35669e-09   292 2             525 2.90762e-08   758 4.08651e-09
 60 1.90273e-09   293 2             526 2.89995e-09   759 6.66511e-09
 61 4.2334e-09    294 2             527 2.57783e-07   760 9.5299e-09
 62 1.05182e-08   295 2             528 3.12266e-09   761 9.68697e-09
 63 2.01485e-08   296 2             529 0.270611      762 1.51781e-07
 64 2.71869e-09   297 2             530 1.17259       763 5.18199e-09
 65 3.19872e-09   298 0.874287      531 1.66391       764 1.35478e-08
 66 2.65601e-09   299 2             532 2.96988e-09   765 6.37651e-09
 67 2.46244e-08   300 1.83773e-08   533 3.3881e-09    766 6.80167e-09
 68 7.04439e-09   301 2             534 2.55443e-09   767 4.71136e-09
 69 4.79834e-09   302 2             535 2             768 1.6599e-09
 70 2.38528e-09   303 2             536 4.91931e-09   769 2.90285e-09
 71 2.12474e-09   304 2             537 5.36734e-09   770 0.38785
 72 3.31058e-09   305 2             538 1.122e-08     771 9.31726e-08
 73 3.41834e-09   306 2             539 4.76607e-09   772 4.52725e-09
 74 1.80129e-08   307 2             540 3.47477e-09   773 1.87163e-09
 75 2.66997e-09   308 2             541 9.65549e-08   774 2.77219e-09
 76 0.163935      309 2             542 5.969e-09     775 6.13383e-08
 77 0.135612      310 1.85648       543 2.66205e-09   776 6.30854e-09
 78 1.62708e-08   311 0.361579      544 2.88141e-09   777 1.15441
 79 4.29694e-09   312 2             545 2             778 3.92379e-09
 80 1.10026e-08   313 2             546 1.09017e-08   779 1.12339e-08
 81 1.54369e-07   314 1.35956       547 5.16319e-09   780 1.59961e-08
 82 1.05779       315 2             548 0.174178      781 6.5375e-09
 83 0.0690898     316 3.7509e-09    549 0.532583      782 3.91974e-09
 84 5.54342e-09   317 2             550 7.32043e-09   783 2.42942e-07
 85 3.73934e-09   318 8.88217e-09   551 3.05789e-09   784 3.86297e-09
 86 3.61117e-09   319 2             552 4.9426e-09    785 9.95712e-09
 87 9.66796e-09   320 1.56573       553 3.40606e-09   786 1.22961
 88 1.18733e-08   321 2             554 2.30583e-09   787 1.35118e-08
 89 3.84571e-09   322 1.27554e-08   555 2.19901e-08   788 2.69847e-08
 90 2.90024e-09   323 0.309484      556 5.86221e-09   789 0.411244
 91 1.99524e-09   324 2             557 0.872168      790 4.52964e-09
 92 5.43021e-09   325 2             558 1.09402e-07   791 2.64587e-09
 93 3.44798e-08   326 2             559 0.524685      792 2
 94 3.87641e-09   327 0.414294      560 2.2807e-09    793 1.2167
 95 2.78087e-08   328 2             561 4.83738e-09   794 0.719516
 96 1.89818e-09   329 2             562 3.35866e-09   795 0.388904
 97 4.54299e-09   330 2             563 7.96298e-09   796 3.90189e-09
 98 9.63813e-09   331 1.39527       564 4.53959e-09   797 6.2207e-09
 99 1.26003e-08   332 2             565 1.88611       798 3.94962e-09
100 1.30015       333 0.738755      566 0.37402       799 5.67535e-09
101 0.943303      334 1.36966e-08   567 3.34621e-09   800 0.344896
102 1.45521e-08   335 2             568 3.34985e-09   801 1.60355e-08
103 2.02819e-09   336 0.372526      569 2.45547e-09   802 8.67875e-09
104 7.36934e-09   337 2             570 3.51462e-09   803 4.91784e-09
105 4.39378e-09   338 2             571 2.62279e-09   804 2.86638e-09
106 1.04458e-08   339 2             572 2.34463e-09   805 1.32573e-08
107 3.57991e-09   340 2             573 2.53851e-09   806 4.76009e-09
108 4.07012e-09   341 1.79634       574 3.05461e-09   807 1.75642e-08
109 3.09701e-09   342 2             575 2.50426e-09   808 3.06969e-09
110 4.39378e-09   343 2             576 2.78821e-09   809 2.52237e-09
111 3.87641e-09   344 2             577 2.56668e-09   810 4.40785e-09
112 7.16282e-09   345 2             578 2.31048e-09   811 0.108268
113 4.97948e-09   346 1.87679e-07   579 2.54488e-09   812 5.5768e-09
114 4.97948e-09   347 2             580 1.99371e-09   813 4.29849e-09
115 1.30234e-08   348 2             581 2.66104e-09   814 2
116 1.89681e-08   349 2             582 1.91639e-09   815 4.46458e-09
117 1.0842e-08    350 0.997633      583 3.67651e-09   816 3.93483e-09
118 3.19786e-09   351 2             584 2.22544e-09   817 2
119 3.19786e-09   352 2             585 2.50461e-09   818 1.74089
120 2.96015e-09   353 2             586 2.10905e-09   819 2
121 3.87641e-09   354 1.61359       587 4.44628e-09   820 3.36858e-08
122 3.87641e-09   355 2             588 0.995299      821 3.26557e-09
123 2.96015e-09   356 2             589 2.35959e-09   822 0.299933
124 4.39378e-09   357 2             590 1.94809e-09   823 6.0445e-09
125 2.83152e-09   358 2             591 2.79476e-09   824 1.04674e-08
126 1.42271e-08   359 2             592 0.926369      825 1.4577e-06
127 4.44146e-09   360 1.72001       593 4.49573e-09   826 1.05313e-08
128 1.03916       361 2             594 3.70183e-09   827 2.77915e-09
129 7.90662e-09   362 2             595 3.37816e-09   828 1.01408
130 2.35431e-08   363 2             596 2.4811e-09    829 0.738766
131 2.20538e-09   364 2             597 4.96769e-09   830 1.78076
132 3.29676e-09   365 2             598 2.42635e-09   831 2.94723e-09
133 4.39378e-09   366 2             599 6.76815e-05   832 6.22071e-09
134 5.11411e-09   367 2             600 2.13599e-09   833 4.13149e-09
135 3.1738e-09    368 2             601 1.30006e-08   834 0.497896
136 4.25867e-09   369 2             602 2.32678e-09   835 2
137 3.78786e-09   370 1.71985       603 4.73583e-09   836 1.06441
138 3.72626e-09   371 1.69269       604 1.19167e-08   837 1.18197
139 6.03243e-09   372 2             605 1.55132e-09   838 0.588726
140 2.58227e-08   373 3.6895e-09    606 4.17666e-09   839 6.81491e-09
141 4.05106e-09   374 2.79099e-09   607 2.05271e-09   840 5.51712e-09
142 2             375 6.53355e-09   608 1.5374e-08    841 5.29003e-09
143 4.39378e-09   376 2.77332e-09   609 3.626e-09     842 1.01681
144 3.44642e-09   377 1.78332e-09   610 5.17107e-09   843 0.864705
145 4.33876e-09   378 5.16946e-09   611 1.74456e-09   844 2.23298e-09
146 4.33876e-09   379 8.76604e-09   612 0.847365      845 2.32007e-09
147 8.28377e-09   380 8.75749e-09   613 3.12644e-09   846 2.21572e-09
148 4.17764e-09   381 1.43119e-08   614 1.69976e-09   847 3.49715e-09
149 0.884893      382 2.44505e-09   615 2.30876e-09   848 3.23737e-09
150 1.17565e-08   383 3.59521e-09   616 2.34205e-09   849 3.41974e-09
151 5.44117e-09   384 1.8425e-09    617 2.52865e-09   850 1.05058
152 3.51099e-09   385 6.38063e-09   618 1.23755       851 4.7165e-09
153 3.19786e-09   386 2.94186e-09   619 6.16402e-09   852 0.303297
154 4.43329e-09   387 1.09512       620 3.58066e-09   853 6.00799e-09
155 8.28813e-09   388 4.23336e-09   621 2.97768e-09   854 2.6634e-09
156 4.90525e-09   389 4.20764e-09   622 1.85903e-09   855 2
157 2.96015e-09   390 5.74811e-09   623 2.01955e-09   856 3.24498e-09
158 2.96015e-09   391 3.33394e-09   624 5.81117e-09   857 2.80253e-09
159 7.44225e-09   392 2.14112e-09   625 3.64689e-09   858 3.42674e-09
160 5.50894e-07   393 5.09337e-09   626 6.15993e-09   859 8.87833e-09
161 4.0522e-09    394 6.65133e-09   627 3.80204e-09   860 3.31548e-09
162 1.71479e-09   395 2.85926e-09   628 2.32906e-09   861 3.21794e-08
163 0.203057      396 3.95069e-09   629 3.86606e-09   862 0.15887
164 4.90525e-09   397 1.75984e-09   630 2.12073e-09   863 3.38746e-09
165 2.06411e-09   398 1.9893e-09    631 2.10918e-09   864 1.83973e-09
166 3.51585e-09   399 2.04963e-09   632 3.75903e-09   865 3.87108e-09
167 3.82029e-09   400 2.86151e-09   633 7.06847e-09   866 0.14037
168 3.18997e-09   401 1.38242e-05   634 1.66031e-08   867 8.02491e-09
169 2.37893e-09   402 2.83805e-09   635 5.26089e-09   868 2
170 2.5615e-09    403 3.57389e-09   636 5.85923e-09   869 0.657987
171 1.93054e-08   404 2.5307e-09    637 3.72826e-09   870 4.57534e-09
172 3.72693e-08   405 2.5307e-09    638 3.71889e-09   871 5.2074e-09
173 4.39378e-09   406 3.81028e-09   639 3.47265e-09   872 4.93103e-09
174 4.39378e-09   407 4.62336e-09   640 6.90249e-09   873 1.54668e-07
175 4.90525e-09   408 8.63886e-09   641 3.70659e-09   874 4.52522e-09
176 3.47636e-09   409 6.07015e-09   642 4.92009e-09   875 5.04319e-09
177 0.938156      410 3.02521e-09   643 4.82025e-09   876 5.24124e-09
178 1.10494       411 6.96627e-09   644 2             877 4.57238e-09
179 7.70736e-09   412 2.58616e-09   645 2             878 1.77835e-08
180 3.59177e-09   413 1.59233e-09   646 4.29215e-09   879 2.2526e-09
181 4.90525e-09   414 6.0559e-09    647 1.57069e-09   880 2.43228e-09
182 3.87641e-09   415 2.0152e-09    648 2.55122e-09   881 7.82188e-09
183 0.84061       416 9.31401e-09   649 3.23146e-09   882 0.14037
184 3.87641e-09   417 9.31401e-09   650 5.19417e-09   883 4.58466e-09
185 4.39378e-09   418 9.7417e-09    651 3.59107e-09   884 2.48237e-09
186 7.36934e-09   419 9.7417e-09    652 2             885 0.780349
187 0.545812      420 2.24599e-09   653 0.250298      886 3.34204e-09
188 6.97413e-09   421 2.20085e-09   654 2             887 1.98882e-08
189 2.76055e-09   422 4.98602e-09   655 6.62622e-09   888 3.33279e-08
190 6.25034e-09   423 5.34949e-09   656 7.42586e-09   889 3.89485e-09
191 1.16921       424 4.88621e-09   657 3.76709e-09   890 3.59197e-09
192 5.15975e-09   425 3.28145e-09   658 8.59567e-09   891 2.85501e-09
193 0.103061      426 1.45233e-08   659 3.05092e-09   892 3.82023e-09
194 0.941516      427 3.53726e-09   660 2.78574e-09   893 1.10421e-08
195 0.000722023   428 3.21581e-09   661 3.06009e-09   894 3.03616e-08
196 1.17567e-06   429 2.2144e-09    662 2.30799e-09   895 9.16312e-09
197 1.09811       430 0.340152      663 5.48684e-09   896 1.05728e-08
198 2.42213e-08   431 8.72209e-09   664 3.12004e-09   897 2.92812e-08
199 2.29809e-09   432 3.56771e-09   665 4.0523e-09    898 1.91538e-08
200 4.20052e-09   433 2.49048e-09   666 2             899 2.56201e-09
201 2             434 4.10731e-09   667 6.00456e-09   900 2.35752e-09
202 6.4344e-08    435 9.26568e-09   668 5.75447e-09   901 0.073226
203 1.44852       436 3.11802e-09   669 1.05686e-08   902 3.42744e-09
204 5.62172e-09   437 2.30022e-09   670 1.06334       903 0.40764
205 5.25197e-09   438 6.64405e-09   671 1.00383e-08   904 1.40131e-08
206 1.17329e-08   439 1.13174e-08   672 4.99566e-09   905 4.67663e-09
207 0.149573      440 7.88688e-09   673 3.4597e-09    906 4.84012e-09
208 0.835429      441 0.209284      674 0.831807      907 6.58845e-09
209 6.75851e-09   442 3.14275e-09   675 4.02586e-09   908 4.12957e-09
210 1.21768       443 2.53841e-08   676 2.07596e-08   909 4.3105e-09
211 1.61715e-08   444 1.80927       677 2.55825e-09   910 5.15247e-09
212 2             445 3.23031e-09   678 3.22988e-06   911 0.501624
213 2             446 3.08315e-09   679 0.680722      912 1.74836
214 1.79905e-08   447 9.14127e-09   680 2             913 7.50378e-09
215 9.60285e-09   448 2.60042e-09   681 5.75204e-09   914 3.45683e-09
216 2.20221e-08   449 2.08744e-09   682 3.54858e-09   915 4.92798e-09
217 2.60215e-09   450 2.52378e-09   683 3.54316e-09   916 3.14815e-09
218 3.42126e-09   451 1.14273e-08   684 8.96669e-09   917 0.861977
219 0.0886212     452 3.53719e-09   685 5.11403e-09   918 7.55575e-09
220 2             453 2.36274e-09   686 1.17368e-08   919 3.44535e-09
221 1.29485e-08   454 2.31696e-09   687 2.21653e-09   920 3.44535e-09
222 1.81727       455 1.35498e-08   688 4.92991e-09   921 6.23706e-09
223 4.66137e-09   456 9.15962e-09   689 2.01978e-09   922 6.46412e-09
224 1.52736e-08   457 6.22649e-09   690 8.91418e-09   923 8.55665e-09
225 1.12786       458 2.85678e-09   691 1.73256e-08   924 3.50663e-08
226 1.11586e-08   459 1.92258e-09   692 1.94491       925 4.59737e-09
227 1.80748e-08   460 3.13694e-09   693 2.52135e-09   926 3.69053e-09
228 0.72651       461 2.19315e-09   694 1.12482e-08   927 4.34664e-09
229 3.61374e-09   462 2.7979e-09    695 2.80484e-08   928 5.80953e-09
230 1.42529       463 3.94204e-09   696 0.437913      929 3.95e-09
231 4.78527e-09   464 6.35971e-09   697 2.53507e-09   930 0.0735396
232 2.38194e-09   465 4.62686e-09   698 2
233 4.09558e-09   466 4.84474e-09   699 4.86578e-09
;


 
