

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328623
   Password : vDXZbyBa
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:27:53
   End      : 2012-10-20 10:28:54
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328623 sent to neos-2.chtc.wisc.edu
password: vDXZbyBa
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:27:53.634768
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 5
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (26 QP iterations, 76 evaluations)
primal objective 202.101407
  dual objective 202.1014129
a [*] :=
  1 0.280102      234 0.372521      467 2             700 1.63542e-09
 38 2.77375e-09   271 1.20072e-09   504 2             737 1.56866e-09
 39 2.90165e-09   272 1.13869e-09   505 0.710516      738 1.91749e-09
 40 1.82732e-09   273 1.12409e-09   506 1.95574       739 1.04336e-08
 41 0.889337      274 0.834815      507 1.03726       740 1.31653e-06
 42 0.0967022     275 1.04936e-08   508 1.88402e-09   741 9.44569e-10
 43 2.55066e-09   276 8.09194e-10   509 2             742 8.36477e-10
 44 1.17147e-08   277 1.3562e-09    510 1.75619       743 9.52129e-10
 45 3.43911e-09   278 2.66493e-08   511 9.63895e-09   744 2
 46 0.182937      279 1.00778       512 1.66712e-09   745 0.686713
 47 2.20796e-08   280 9.22271e-10   513 1.85333       746 0.792488
 48 1.46657e-08   281 2.08908e-09   514 2             747 0.434045
 49 2.06753e-09   282 1.4389e-09    515 2             748 6.25304e-09
 50 1.59829e-09   283 3.82769e-09   516 0.690383      749 0.165346
 51 2.68151e-09   284 4.38614e-09   517 2             750 8.18243e-09
 52 1.53321e-09   285 1.35289e-08   518 2             751 4.05289e-09
 53 7.18231e-08   286 0.999868      519 2             752 2.45557e-09
 54 0.784983      287 0.724989      520 2             753 0.00252288
 55 0.292279      288 1.20754e-09   521 2             754 0.477693
 56 1.7144e-09    289 1.49341e-08   522 2             755 0.0184638
 57 1.52253e-09   290 1.51031       523 2             756 2.14874e-09
 58 2.15239e-09   291 1.07525e-09   524 2             757 7.23387e-09
 59 0.00111198    292 1.93278e-09   525 2             758 1.9293e-09
 60 2.06723e-09   293 2.38753e-09   526 2             759 1.34385e-09
 61 2.50234e-09   294 3.44818e-09   527 1.30536       760 1.67847e-09
 62 1.94574e-09   295 2             528 2             761 2.64334e-09
 63 1.56742e-09   296 1.57834       529 2             762 1.36426e-09
 64 0.750861      297 1.30051       530 2             763 1.85444e-09
 65 0.307851      298 7.26467e-08   531 1.23964       764 1.4824
 66 0.25429       299 0.153713      532 3.35772e-09   765 2.05371e-09
 67 3.45857e-09   300 1.486e-09     533 2             766 1.76084
 68 1.92162e-09   301 7.70246e-10   534 2             767 2.35889e-09
 69 2.57947e-09   302 3.57712e-09   535 2             768 0.199639
 70 1.76914e-09   303 2             536 2             769 0.891821
 71 1.17725e-09   304 7.73427e-10   537 2             770 2.57396e-09
 72 8.92596e-10   305 1.98591e-09   538 2             771 0.477693
 73 2.80915e-08   306 2.0467e-09    539 2             772 6.23556e-09
 74 1.82337e-09   307 2.45041e-09   540 1.38869e-09   773 1.93896e-09
 75 1.72137e-09   308 1.40268e-09   541 2             774 4.18707e-09
 76 8.42753e-10   309 5.88434e-09   542 2             775 1.11834
 77 0.112713      310 0.560672      543 2             776 2.81122e-09
 78 1.98457e-09   311 0.960859      544 2             777 2.18761e-08
 79 1.14182e-09   312 0.310685      545 2             778 3.2391e-09
 80 1.48672e-08   313 1.25563e-09   546 7.53168e-09   779 1.61667e-08
 81 0.405692      314 0.312939      547 2             780 0.724572
 82 2.62647e-08   315 9.40281e-09   548 2             781 0.012893
 83 2.47658e-09   316 1.4534e-09    549 2             782 3.66463e-09
 84 1.67351e-09   317 6.99983e-09   550 0.750118      783 0.52868
 85 0.902257      318 8.08514e-09   551 5.57894e-09   784 0.612902
 86 1.47909e-09   319 0.000548385   552 2             785 1.75e-09
 87 1.1325e-09    320 0.685627      553 2             786 8.55159e-09
 88 1.0552e-09    321 2.22869e-09   554 2             787 1.33868
 89 1.60085e-09   322 1.32154e-09   555 1.7445        788 1.32434
 90 1.65407e-09   323 1.73495e-09   556 2             789 1.34824e-09
 91 1.10962e-09   324 2             557 2             790 4.16437e-07
 92 0.557898      325 1.60402e-07   558 2             791 2.75028e-09
 93 2.18202e-09   326 1.34644       559 1.44624e-09   792 1.5965e-09
 94 1.84703e-09   327 0.0961491     560 1.17492e-09   793 1.88634e-09
 95 1.64187e-09   328 1.19628e-09   561 1.40138e-08   794 1.96184e-09
 96 0.437058      329 3.0196e-09    562 2             795 2.04364e-09
 97 1.77758e-09   330 1.44425e-09   563 1.80666       796 3.30765e-09
 98 2.28356e-09   331 1.52695e-09   564 0.233165      797 6.71543e-09
 99 4.57161e-09   332 1.2344e-09    565 0.206955      798 2.77892e-08
100 1.17952e-09   333 2.37173e-08   566 0.427219      799 1.66793e-08
101 1.22811e-09   334 1.59858e-09   567 3.65075e-09   800 2.09033e-09
102 8.016e-10     335 2.06433e-08   568 2             801 2.02683e-09
103 1.49327       336 1.57743e-09   569 4.8463e-09    802 1.30575e-09
104 1.47537e-09   337 8.96158e-09   570 2             803 2.69336e-09
105 2.41802e-09   338 0.539384      571 2.78908e-09   804 2.87473e-09
106 5.8946e-09    339 1.95995e-09   572 5.85517e-09   805 1.53709e-09
107 1.37594       340 1.96619       573 2.41319e-09   806 0.316586
108 1.47425e-09   341 5.55045e-09   574 0.0119538     807 4.92714e-09
109 2.10881e-09   342 2.56527e-08   575 8.97147e-08   808 2.28957e-09
110 2.41802e-09   343 2             576 1.34288       809 2.39133e-09
111 1.84703e-09   344 5.63778e-09   577 0.216785      810 0.90802
112 1.29e-09      345 2.81162e-09   578 1.8645e-09    811 9.05649e-08
113 1.03829e-09   346 0.293243      579 2.78439e-09   812 8.84314e-09
114 1.03829e-09   347 3.03439e-09   580 9.23179e-09   813 3.86876e-09
115 1.6666e-09    348 2             581 0.44312       814 2.49582e-09
116 2.2675e-09    349 9.76423e-10   582 3.64931e-09   815 7.57733e-09
117 1.12633e-09   350 8.49761e-09   583 2             816 5.1787e-09
118 3.45088e-09   351 5.88826e-09   584 0.615817      817 1.89662e-09
119 3.45088e-09   352 1.12559e-06   585 0.908388      818 1.68646e-09
120 2.77232e-09   353 4.35611e-09   586 2.45233e-09   819 1.28723
121 1.84703e-09   354 1.71167e-09   587 5.3454e-09    820 2.87169e-09
122 1.84703e-09   355 2             588 2.5673e-09    821 1.60503e-09
123 2.77232e-09   356 2.86173e-09   589 1.36487e-09   822 7.6662e-09
124 2.41802e-09   357 1.55261e-09   590 1.23989e-09   823 1.75908e-08
125 3.20734e-09   358 2.9389e-09    591 1.50207e-09   824 2.51384e-09
126 1.08266e-09   359 0.668597      592 1.71754e-08   825 4.24436e-06
127 9.34945e-10   360 1.9747        593 1.58232e-09   826 8.07053e-09
128 2.42127e-09   361 2             594 1.52386e-09   827 2.11128e-09
129 7.97312e-09   362 1.94099e-07   595 1.03208       828 6.1466e-09
130 3.59012e-09   363 2.37699e-08   596 1.79843       829 2.5455e-09
131 0.280943      364 1.28083e-09   597 2.48529e-08   830 2.11212e-09
132 1.50113e-09   365 0.412315      598 1.12589e-09   831 2
133 2.41802e-09   366 2.54935e-09   599 1.51284e-09   832 0.140999
134 1.94267e-09   367 2.61596e-08   600 1.21948e-09   833 0.099051
135 0.604126      368 0.687785      601 0.0366181     834 2.16837e-09
136 1.5336e-09    369 1.94738e-09   602 0.605761      835 1.53891e-09
137 3.84103e-09   370 1.50592e-09   603 1.06769e-09   836 0.326764
138 0.540068      371 0.0388065     604 0.812612      837 1.45175
139 0.258129      372 0.4987        605 1.86815e-08   838 1.35505e-09
140 1.11345       373 3.66933e-09   606 0.866474      839 0.107396
141 1.47975e-08   374 1.45243e-09   607 2             840 2.05622e-09
142 2.35046e-09   375 1.16698e-09   608 0.00056592    841 1.25547e-09
143 2.41802e-09   376 1.06679e-09   609 7.97425e-09   842 3.62731e-09
144 1.36675e-09   377 7.64332e-10   610 2.96754e-09   843 4.78472e-08
145 3.05081e-09   378 1.2599e-09    611 8.31814e-09   844 1.57159e-06
146 3.05081e-09   379 1.92244e-09   612 1.79461e-09   845 8.66284e-10
147 4.7669e-09    380 1.64847e-08   613 0.232681      846 3.2655e-09
148 1.0511        381 0.361174      614 1.49107       847 5.346e-09
149 1.87493       382 2.14342e-07   615 1.01632e-09   848 1.44352e-09
150 4.24289e-09   383 0.0522084     616 3.70489e-09   849 1.05512e-09
151 1.97521e-09   384 1.65727e-09   617 1.08048       850 1.73802e-09
152 1.68029e-09   385 1.12823       618 2.02151e-09   851 2
153 3.45088e-09   386 2.72945e-09   619 4.19176e-09   852 1.75057e-08
154 2.01595e-09   387 2.57043e-09   620 1.5358e-09    853 2.18988e-09
155 8.58651e-09   388 2.92883e-09   621 4.00662e-08   854 1.11714e-09
156 2.57742e-09   389 4.67104e-09   622 0.123971      855 1.68821e-09
157 2.77232e-09   390 3.03048e-09   623 3.45006e-09   856 1.23802e-09
158 2.77232e-09   391 2.97391e-09   624 0.665703      857 2.24922e-09
159 1.1218e-09    392 1.54567e-09   625 2             858 1.43556e-09
160 1.17842e-09   393 1.77401e-09   626 1.19125e-08   859 6.11011e-09
161 2.60794e-09   394 2.18386e-09   627 0.922253      860 1.43652
162 5.4243e-09    395 2.32411e-09   628 3.19412e-09   861 4.71968e-09
163 2.51119e-09   396 2.88674e-09   629 1.55087       862 3.34469e-09
164 2.57742e-09   397 1.06943e-09   630 0.0441393     863 6.28119e-09
165 3.20297e-09   398 6.14884e-10   631 9.79343e-09   864 2.82976e-09
166 2             399 1.15749e-09   632 1.51992e-08   865 2.30808e-09
167 2.52722e-09   400 1.36446       633 2.40528e-09   866 6.29385e-08
168 1.72831e-09   401 1.33222e-09   634 1.55991       867 1.49633e-09
169 0.54852       402 1.53646e-09   635 2.41555e-09   868 4.35679e-09
170 0.25252       403 0.501088      636 1.37474e-09   869 1.22736e-09
171 1.14661e-09   404 2.5334e-08    637 5.15464e-09   870 1.09742e-07
172 1.06008e-09   405 2.5334e-08    638 0.0449281     871 4.65544e-09
173 2.41802e-09   406 1.21739e-09   639 0.3037        872 4.8985e-09
174 2.41802e-09   407 8.79523e-09   640 9.49679e-10   873 2.70429e-07
175 2.57742e-09   408 4.57831e-09   641 6.82714e-10   874 7.3738e-09
176 4.84866e-09   409 1.50975       642 1.92299e-09   875 2.00469e-09
177 2.40271e-09   410 1.29936e-08   643 1.8226e-09    876 0.0905709
178 1.26211e-09   411 4.22453e-08   644 2.11315e-09   877 1.1331e-09
179 1.5659e-09    412 1.66784e-08   645 1.63037e-09   878 9.74617e-10
180 0.558969      413 1.12682e-09   646 3.05659e-09   879 1.33631
181 2.57742e-09   414 2.78522e-09   647 2             880 1.56663
182 1.84703e-09   415 0.886472      648 2.82838e-07   881 2
183 3.56157e-09   416 3.04839e-09   649 2.36326e-08   882 6.29385e-08
184 1.84703e-09   417 3.04839e-09   650 7.50723e-09   883 0.591367
185 2.41802e-09   418 1.25081e-09   651 2.19886e-09   884 4.21042e-09
186 1.47537e-09   419 1.25081e-09   652 9.14163e-10   885 4.08065e-09
187 1.17399e-09   420 2             653 2.64349e-09   886 5.5806e-09
188 1.53527e-09   421 4.40475e-09   654 1.07479e-09   887 1.15173e-09
189 9.68698e-10   422 1.81056e-09   655 1.13989e-09   888 1.97573e-09
190 1.97019e-09   423 1.30428e-09   656 1.55636e-09   889 4.6423e-08
191 1.38326e-09   424 1.19121e-09   657 1.33058e-09   890 1.08216e-09
192 1.111e-09     425 2.95508e-09   658 0.368607      891 2.1511e-08
193 1.21899e-08   426 1.00392e-09   659 2             892 2.67127e-09
194 1.22379e-08   427 1.30462e-09   660 2.10367e-09   893 3.37863e-09
195 4.59896e-08   428 1.44606e-09   661 0.00744525    894 2
196 1.27103e-09   429 9.01416e-10   662 8.47904e-09   895 2.39459e-08
197 1.33759e-09   430 1.72617e-09   663 2.20526e-09   896 1.11303e-09
198 1.03623e-08   431 1.78225e-09   664 1.11119e-09   897 2.42616e-09
199 1.48722e-09   432 3.12903e-09   665 5.0058e-09    898 1.2948e-09
200 2.54839e-09   433 1.5223e-09    666 8.00248e-10   899 4.04585e-09
201 1.19251e-09   434 5.00849e-09   667 9.51099e-10   900 4.8664e-09
202 1.54021e-09   435 4.3445e-09    668 1.09931e-09   901 1.57848e-09
203 4.04154e-09   436 1.80978e-09   669 1.1348e-09    902 1.16738e-05
204 8.77366e-10   437 2.3334e-09    670 1.40384e-09   903 1.61498
205 1.41347e-09   438 3.17687e-09   671 1.28976e-09   904 1.52348e-09
206 1.31441e-09   439 2.91738e-09   672 5.95494e-07   905 1.83579e-09
207 1.78009e-09   440 0.222327      673 1.91754e-09   906 4.17841e-08
208 9.88264e-10   441 1.55125e-09   674 1.28401e-08   907 1.33266e-09
209 1.67432e-09   442 3.44626e-09   675 3.64097e-09   908 2.68316e-09
210 8.22128e-10   443 1.7087e-09    676 1.04515e-09   909 2.68751e-09
211 8.88434e-10   444 0.117517      677 1.29849       910 1.34202
212 9.36619e-10   445 4.32388e-09   678 1.29628e-09   911 1.06057e-09
213 1.33984e-09   446 2.27551e-09   679 8.94181e-10   912 3.29467e-09
214 1.20881e-09   447 1.34405e-09   680 1.22073e-09   913 5.55086e-09
215 1.26905e-09   448 8.84152e-10   681 1.35308e-07   914 1.36382e-09
216 1.6976e-09    449 0.0787406     682 8.24752e-10   915 3.09986e-09
217 1.0681e-09    450 0.661387      683 8.21783e-10   916 3.00497e-09
218 3.18088e-09   451 1.26996e-09   684 9.01304e-10   917 2.81731e-09
219 0.887999      452 1.24325       685 1.60797e-09   918 3.45932e-09
220 2.10973e-09   453 0.114967      686 2.40053e-09   919 2.58148e-09
221 4.23492e-09   454 1.5444e-09    687 2.52454e-09   920 2.58148e-09
222 3.57254e-09   455 1.0727e-09    688 4.28458e-09   921 4.19457e-09
223 2.50712e-09   456 2.6168e-09    689 0.918945      922 1.90296e-09
224 1.32511e-09   457 4.43255e-09   690 8.31493e-10   923 1.66331e-09
225 3.21306e-09   458 1.30113e-09   691 1.12576e-08   924 1.51623
226 8.89097e-10   459 1.50251e-09   692 2.84714e-09   925 4.30666e-09
227 1.28215e-09   460 3.08129e-09   693 3.95903e-09   926 0.537989
228 1.55002e-09   461 2.0259e-09    694 1.00051e-08   927 1.33234e-08
229 1.06652e-09   462 0.972083      695 1.77993e-09   928 0.259934
230 1.05032e-09   463 1.66917       696 1.63706e-09   929 2.00448e-09
231 2.15679e-09   464 1.63178e-09   697 1.56783e-09   930 1.51999e-09
232 4.73071e-09   465 1.78939e-09   698 9.79304e-10
233 1.63766e-08   466 2             699 5.61005e-09
;


 
