

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328625
   Password : RaeXPLhE
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:28:54
   End      : 2012-10-20 10:29:57
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328625 sent to neos-2.chtc.wisc.edu
password: RaeXPLhE
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:28:55.312168
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 7
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (22 QP iterations, 64 evaluations)
primal objective 162.9938306
  dual objective 162.9938333
a [*] :=
  1 4.77648e-10   234 3.03123e-09   467 3.37234e-10   700 1.46336
 27 1.11045e-07   260 9.91099e-10   493 5.23432e-10   726 2
 28 0.656206      261 5.27536e-10   494 6.21274e-10   727 1.67562
 29 1.06437e-09   262 4.06033e-10   495 2.59583e-09   728 2
 30 1.06437e-09   263 4.69495e-10   496 4.41767e-10   729 2
 31 0.829467      264 3.07776e-10   497 6.14763e-10   730 2
 32 1.11623e-08   265 3.94905e-10   498 5.99812e-10   731 0.386815
 33 1.29446e-09   266 1.89151e-09   499 7.19413e-10   732 1.00153
 34 1.77395e-07   267 1.39228e-09   500 4.95351e-10   733 0.402228
 35 3.86557e-10   268 1.11657e-09   501 2.66787e-09   734 7.98472e-09
 36 6.46454e-10   269 7.04989e-10   502 1.32164e-09   735 2
 37 4.28233e-10   270 4.67495e-10   503 3.85721e-10   736 2
 38 4.40505e-10   271 1.31105e-09   504 2.86917e-10   737 2
 39 2.59997e-09   272 6.5534e-10    505 4.23258e-10   738 2
 40 9.03106e-10   273 3.55318e-09   506 3.90418e-10   739 2
 41 1.05241e-09   274 3.77284e-10   507 2.75258e-10   740 2
 42 3.74845e-10   275 5.71227e-10   508 6.86209e-10   741 1.26035
 43 1.10885e-09   276 1.25515       509 6.88955e-10   742 2
 44 9.82232e-10   277 1.57435       510 3.35519e-10   743 2
 45 5.63874e-10   278 1.42666e-09   511 2.93132e-10   744 2
 46 8.98211e-10   279 0.296976      512 3.12079e-10   745 4.91892e-10
 47 9.09344e-10   280 3.2571e-08    513 5.76081e-10   746 1.59378e-09
 48 1.46578e-09   281 0.519504      514 7.44146e-10   747 6.73869e-10
 49 2.42063e-09   282 2.5558e-10    515 7.92687e-10   748 2.52175e-10
 50 1.12798e-09   283 0.647649      516 1.13064e-09   749 2.95359e-10
 51 8.37255e-10   284 1.20431e-09   517 1.96791       750 7.59972e-10
 52 1.03513e-09   285 0.147063      518 2.2837e-09    751 1.42436e-09
 53 3.49305e-10   286 3.73854e-10   519 5.01083e-10   752 0.700566
 54 0.129479      287 2.86333e-10   520 7.75949e-10   753 0.133319
 55 4.49224e-10   288 2             521 4.48634e-10   754 1.16575e-09
 56 5.69291e-10   289 3.67712e-10   522 6.60717e-10   755 7.77866e-10
 57 9.79742e-10   290 1.53781       523 3.04226e-10   756 3.84124e-10
 58 5.61304e-10   291 2.43118e-09   524 3.33589e-10   757 4.65596e-10
 59 7.20448e-10   292 2             525 3.47142e-09   758 1.14778e-09
 60 8.34058e-10   293 1.6216e-09    526 6.18287e-10   759 3.87419e-10
 61 8.28983e-10   294 8.42883e-10   527 4.13798e-10   760 7.10828e-10
 62 1.75132e-09   295 2.40216e-09   528 2             761 5.79778e-10
 63 2.62118e-09   296 0.0858139     529 3.39537e-10   762 4.72861e-05
 64 5.15886e-10   297 9.71459e-10   530 4.11544e-10   763 6.43306e-10
 65 1.4507e-09    298 5.34176e-09   531 5.35099e-10   764 1.2033e-09
 66 7.54549e-10   299 1.7405e-07    532 3.33858e-10   765 3.77604e-09
 67 5.19585e-10   300 0.214986      533 7.13024e-10   766 3.06945e-09
 68 4.69689e-10   301 2             534 1.83488       767 1.43237e-09
 69 3.80855e-10   302 0.436367      535 8.55096e-10   768 8.75376e-10
 70 2.92897e-09   303 0.936507      536 5.17192e-10   769 1.26544
 71 3.82741e-10   304 1.2695        537 1.12297e-09   770 1.27402e-09
 72 2.8254e-10    305 1.41447e-09   538 1.01964       771 1.16575e-09
 73 1.12079       306 1.05124       539 4.81466e-10   772 6.29132e-10
 74 1.89148e-08   307 9.81012e-10   540 5.40333e-10   773 4.34437e-10
 75 7.18409e-10   308 1.56258e-06   541 2.38961e-09   774 6.24817e-10
 76 2.75824e-09   309 2.67409e-09   542 5.99935e-10   775 3.49123e-10
 77 3.35878e-09   310 4.64915e-10   543 3.03106e-10   776 6.66518e-10
 78 2.55884e-10   311 4.5554e-10    544 2.25131e-09   777 6.03158e-10
 79 2.08932e-08   312 1.10513e-09   545 6.63525e-10   778 3.61333e-09
 80 2.43204e-09   313 1.19322e-08   546 5.29081e-10   779 4.54021e-10
 81 6.64003e-09   314 6.6403e-10    547 7.35629e-10   780 8.33616e-10
 82 5.44372e-10   315 8.02447e-10   548 3.92804e-10   781 1.50327e-09
 83 9.61318e-10   316 7.56603e-10   549 7.37949e-10   782 3.01334e-10
 84 4.71673e-09   317 2.46988e-09   550 4.03285e-10   783 4.04015e-10
 85 4.23528e-10   318 2.99248e-09   551 3.95398e-10   784 5.14666e-10
 86 0.614953      319 3.06133e-09   552 7.11686e-10   785 5.6558e-10
 87 3.4384e-09    320 4.1555e-09    553 1.38896e-09   786 6.28197e-10
 88 5.30169e-10   321 2.73051e-09   554 0.115828      787 2.9781e-10
 89 6.48203e-10   322 5.03175e-10   555 3.71379e-10   788 4.1792e-10
 90 3.39763e-09   323 9.0074e-10    556 3.33195e-10   789 6.44565e-10
 91 9.94181e-10   324 7.92524e-10   557 2.2537e-09    790 4.61706e-10
 92 5.91024e-10   325 1.94434e-09   558 6.01105e-09   791 2.95546e-10
 93 9.98087e-10   326 7.06535e-10   559 3.86522e-10   792 3.76132e-10
 94 3.59173e-09   327 9.9926e-10    560 7.9488e-10    793 5.2661e-08
 95 1.18564       328 8.38222e-10   561 5.37314e-10   794 3.6317e-10
 96 2.59984e-09   329 1.28176e-09   562 2.76104e-10   795 2.11333e-07
 97 8.8908e-10    330 1.3923        563 2.10055e-10   796 1.79454e-09
 98 2             331 0.803156      564 3.49787e-10   797 5.33206e-10
 99 6.70355e-10   332 6.97285e-09   565 5.05902e-10   798 4.17374e-10
100 0.54117       333 0.288805      566 1.00686e-09   799 6.44283e-10
101 1.2202e-08    334 8.4544e-10    567 4.92115e-10   800 2.60461e-10
102 2             335 0.937629      568 4.61847e-10   801 2.25217e-10
103 1.97285e-09   336 0.614629      569 3.40946e-10   802 5.01331e-10
104 3.01362e-09   337 4.70235e-10   570 3.10712e-10   803 3.31202e-10
105 1.27852e-09   338 7.09956e-10   571 5.52834e-10   804 2
106 1.19997       339 3.2699e-09    572 3.66646e-10   805 7.25226e-09
107 3.73056e-10   340 7.81857e-10   573 3.37725e-10   806 5.04409e-10
108 9.55841e-10   341 8.12737e-10   574 3.97358e-10   807 8.49427e-10
109 1.29807       342 5.52773e-10   575 4.9023e-10    808 4.84856e-10
110 1.27852e-09   343 3.7548e-10    576 2.8695e-10    809 4.13554e-10
111 3.59173e-09   344 5.67766e-10   577 3.6089e-10    810 3.8179e-10
112 0.0204164     345 3.40023e-10   578 3.63426e-10   811 5.40654e-10
113 0.512926      346 5.08356e-10   579 3.75106e-10   812 0.274422
114 0.512926      347 6.16283e-09   580 7.99787e-10   813 3.87691e-10
115 3.3064e-09    348 8.01559e-10   581 4.78669e-10   814 5.78916e-10
116 5.68171e-10   349 7.36168e-10   582 3.9556e-10    815 4.09688e-10
117 1.4869        350 4.79016e-10   583 2.06244e-09   816 1.81979
118 9.8675e-08    351 9.77075e-10   584 1.00609e-09   817 1.20198e-09
119 9.8675e-08    352 1.01489e-09   585 5.37214e-10   818 3.52387e-10
120 3.51988e-09   353 1.42721       586 3.89792e-10   819 4.08208e-10
121 3.59173e-09   354 6.66001e-10   587 4.48226e-10   820 2.68017e-10
122 3.59173e-09   355 1.61507e-09   588 5.10437e-10   821 2.36545e-10
123 3.51988e-09   356 3.33557e-10   589 2.04655e-10   822 3.8777e-10
124 1.27852e-09   357 2.12429e-10   590 2.26473e-10   823 9.61228e-10
125 3.33527e-09   358 0.384832      591 2.63396e-10   824 9.54144e-10
126 1.53339e-09   359 1.01047e-09   592 4.53989e-10   825 3.61678e-10
127 2             360 5.03922e-10   593 4.19153e-10   826 7.78668e-07
128 1.61174e-09   361 3.46271e-10   594 5.48785e-10   827 6.18168e-10
129 2.35453e-10   362 4.94569e-10   595 4.72632e-10   828 5.31088e-09
130 2.68671e-10   363 2             596 4.29096e-10   829 3.66244e-10
131 5.67402e-10   364 2             597 4.36935e-10   830 2.16134e-08
132 1.93833e-09   365 5.93138e-10   598 2.65923e-10   831 4.95693e-10
133 1.27852e-09   366 7.93957e-10   599 3.0871e-10    832 2.4967e-09
134 9.03811e-10   367 9.18112e-10   600 3.36136e-10   833 1.74114e-09
135 2             368 9.94261e-10   601 2.6837e-10    834 2.86262e-10
136 2             369 1.7484        602 3.49049e-10   835 3.3758e-10
137 3.27263e-10   370 6.3597e-10    603 2.16517e-10   836 3.46321e-10
138 3.14725e-10   371 1.27348       604 5.70341e-09   837 3.6723e-10
139 3.47329e-10   372 0.850928      605 3.99404e-10   838 2.11404e-09
140 2.9657e-10    373 3.88398e-07   606 4.38284e-10   839 6.93085e-10
141 3.70821e-10   374 4.35948e-10   607 5.24844e-10   840 2.47502e-09
142 3.13705e-10   375 3.06686e-10   608 8.0956e-10    841 1.87857
143 1.27852e-09   376 5.55313e-10   609 2.97609e-10   842 8.05645e-10
144 0.37605       377 6.25666e-10   610 1.90859e-09   843 4.93655e-10
145 0.445526      378 1.85042e-09   611 5.11593e-10   844 8.67919e-10
146 0.445526      379 4.14514e-10   612 9.9569e-10    845 3.34221e-10
147 1.85788e-09   380 0.247712      613 2.84319e-10   846 3.65631e-07
148 3.30028e-08   381 1.11292e-08   614 2.19802e-10   847 2
149 2.97024e-10   382 4.51091e-10   615 2.54436e-10   848 8.16563e-10
150 4.2174e-10    383 2.42751e-09   616 2.86051e-10   849 0.570428
151 4.65435e-10   384 5.91656e-10   617 2.49822e-10   850 4.29789e-10
152 1.55369e-09   385 3.18761e-10   618 3.00798e-10   851 6.73691e-10
153 9.8675e-08    386 6.77229e-10   619 6.29794e-10   852 2.65304e-09
154 8.54371e-08   387 5.31334e-10   620 5.12911e-10   853 2
155 6.06824e-10   388 4.86536e-10   621 2.79927e-10   854 4.055e-09
156 2.15476e-09   389 3.94108e-10   622 4.56387e-10   855 9.56648e-10
157 3.51988e-09   390 8.06257e-10   623 4.5493e-10    856 1.21365e-09
158 3.51988e-09   391 2.20007e-09   624 3.91118e-10   857 4.89583e-10
159 5.09352e-09   392 0.633116      625 3.76558e-10   858 5.86346e-09
160 4.52497e-09   393 1.00781e-09   626 5.49283e-10   859 4.2165e-10
161 1.34844e-09   394 8.51167e-10   627 1.23343e-09   860 1.32273
162 2.84766e-09   395 1.03381e-09   628 2.17741e-10   861 2
163 6.72345e-10   396 4.61162e-09   629 2.42571e-10   862 8.28988e-10
164 2.15476e-09   397 9.31572e-10   630 9.65212e-10   863 0.0297936
165 4.61549e-10   398 5.6709e-10    631 8.74841e-10   864 2
166 2.98005e-10   399 1.06135e-09   632 5.15559e-10   865 4.55312e-08
167 6.34311e-10   400 1.15038e-09   633 4.13775e-10   866 6.97059e-10
168 7.4139e-10    401 8.29471e-10   634 3.58548e-10   867 9.75603e-09
169 4.92887e-10   402 7.94007e-10   635 3.06963e-10   868 6.07337e-10
170 6.73744e-10   403 1.19432e-09   636 2.16679e-10   869 5.23949e-10
171 7.73895e-09   404 1.41104e-09   637 4.15078e-10   870 6.99495e-10
172 2.09682e-09   405 1.41104e-09   638 2.1493e-10    871 6.3159e-10
173 1.27852e-09   406 2             639 3.09679e-10   872 6.18944e-10
174 1.27852e-09   407 5.8133e-10    640 4.64383e-10   873 4.95971e-10
175 2.15476e-09   408 0.916354      641 5.55927e-10   874 1.95388e-09
176 2.20944e-09   409 1.68459       642 2.43255e-10   875 1.67843e-09
177 5.73715e-10   410 8.41964e-10   643 3.66855e-10   876 8.72003e-10
178 3.71838e-10   411 2.10454e-09   644 5.51722e-10   877 6.12019e-10
179 5.38623e-10   412 1.34101e-09   645 6.35665e-10   878 8.23291e-10
180 7.96225e-10   413 5.80647e-10   646 6.47448e-10   879 3.68289e-09
181 2.15476e-09   414 9.17333e-10   647 4.18528e-09   880 0.690753
182 3.59173e-09   415 2             648 4.60872e-10   881 5.51142e-10
183 2             416 4.65056e-10   649 4.05624e-10   882 6.97059e-10
184 3.59173e-09   417 4.65056e-10   650 4.1194e-10    883 0.600412
185 1.27852e-09   418 6.92915e-10   651 3.14057e-10   884 4.14525e-09
186 3.01362e-09   419 6.92915e-10   652 2             885 0.728201
187 1.89643e-09   420 4.72408e-10   653 2.64925e-09   886 2
188 2.41282e-10   421 2.24883e-09   654 2             887 1.17553
189 3.94995e-10   422 3.20186e-10   655 2             888 0.421217
190 1.4087        423 4.02455e-10   656 1.01188       889 2.17804e-09
191 1.82404       424 5.38958e-10   657 2.3009e-09    890 2
192 0.23121       425 2.32614e-09   658 1.60685       891 2
193 2.5154e-10    426 1.45166       659 3.6644e-09    892 1.9976
194 8.93318e-10   427 2             660 0.84993       893 1.55953e-09
195 1.81972e-10   428 5.42458e-10   661 0.737131      894 2.70183e-09
196 6.44392e-10   429 1.14472e-09   662 2             895 0.0309563
197 2             430 0.108553      663 7.59746e-10   896 4.93571e-10
198 1.20808e-09   431 3.80183e-10   664 2             897 2
199 7.81034e-10   432 0.859303      665 2             898 1.03251e-09
200 4.91764e-10   433 2.06608e-09   666 2             899 5.68624e-09
201 6.27239e-10   434 3.97006e-10   667 2             900 1.482e-09
202 7.74972e-10   435 1.44721e-09   668 2             901 1.91003e-09
203 1.8002        436 2.83258e-10   669 2             902 9.63637e-10
204 1.91988e-08   437 1.65363e-09   670 3.32014e-09   903 5.07797e-10
205 1.01375e-09   438 6.21455e-10   671 2             904 2.45358e-09
206 7.53029e-10   439 7.11644e-10   672 0.660479      905 1.9017e-09
207 1.09002e-09   440 3.65049e-10   673 0.135168      906 1.25266e-09
208 1.76967       441 2.83345e-08   674 2             907 5.27491e-09
209 6.96518e-10   442 1.14053e-09   675 1.45564e-09   908 1.61501e-09
210 7.35175e-10   443 1.38557e-09   676 2             909 0.843959
211 0.794407      444 3.79786e-10   677 1.04539e-09   910 6.49281e-10
212 1.00152       445 9.84651e-10   678 5.11932e-09   911 1.72851e-09
213 0.782209      446 7.2034e-10    679 2             912 1.34496e-09
214 7.37875e-10   447 2.77546e-09   680 1.9439e-08    913 2.61667e-09
215 4.84167e-08   448 2             681 2             914 3.01117e-08
216 2.61472e-09   449 0.0862018     682 1.37273       915 0.187479
217 7.94356e-09   450 2.8567e-10    683 2.01737e-09   916 3.17449e-09
218 8.19308e-10   451 5.44534e-10   684 1.92012e-09   917 1.44578e-09
219 5.86539e-10   452 9.75e-10      685 2             918 8.08132e-10
220 6.12101e-10   453 4.1077e-09    686 2             919 1.23384e-09
221 3.02522e-10   454 7.21747e-10   687 2.34552e-09   920 1.23384e-09
222 1.25322e-09   455 6.73215e-10   688 2             921 3.74552e-10
223 5.32451e-10   456 9.41314e-10   689 2             922 4.41761e-10
224 1.0409e-09    457 1.45315e-09   690 1.36318       923 1.10586e-09
225 9.25648e-10   458 3.51576e-10   691 0.0456829     924 5.63692e-10
226 8.07251e-10   459 4.15342e-10   692 1.95681       925 0.723682
227 7.71266e-10   460 3.68576e-09   693 2             926 1.60168e-08
228 4.6077e-10    461 9.8504e-10    694 8.36403e-10   927 1.27965
229 5.43297e-10   462 2.44329e-09   695 1.66141e-09   928 7.65105e-10
230 3.87871e-10   463 5.53631e-10   696 2             929 7.0175e-10
231 1.9874e-09    464 2             697 5.53663e-10   930 1.43548
232 3.49485e-10   465 1.80354e-09   698 1.47675
233 3.70274e-09   466 1.00919e-09   699 1.4159
;


 
