

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328619
   Password : eZiatBcG
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:26:37
   End      : 2012-10-20 10:27:39
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328619 sent to neos-2.chtc.wisc.edu
password: eZiatBcG
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:26:37.623010
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 2
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (22 QP iterations, 64 evaluations)
primal objective 195.9315222
  dual objective 195.9315256
a [*] :=
  1 0.166548      234 2             467 3.19842e-09   700 2.09824e-09
 52 2.51054e-09   285 0.526845      518 5.15145e-10   751 1.48758e-09
 53 5.98439e-09   286 2.81425e-09   519 3.8371e-09    752 2.2422e-09
 54 2.19443e-09   287 1.55339e-09   520 1.79644e-09   753 1.34157e-09
 55 1.86842e-09   288 0.800101      521 9.2713e-10    754 0.854887
 56 8.82009e-09   289 9.63159e-09   522 4.95075e-10   755 1.6618e-09
 57 3.15275e-08   290 1.03853e-08   523 1.12731e-09   756 2
 58 2             291 2             524 7.9304e-10    757 1.11967e-09
 59 0.808023      292 1.44293e-09   525 1.12788e-09   758 1.28983
 60 2.78236e-09   293 2             526 4.5337e-09    759 1.22778e-09
 61 3.80316e-09   294 3.57824e-09   527 1.18067e-09   760 3.43715e-09
 62 1.28357e-09   295 1.45811e-08   528 0.602667      761 0.484283
 63 1.17924e-09   296 2.76721e-09   529 7.83466e-10   762 0.739134
 64 1.46767e-09   297 0.532096      530 6.72759e-10   763 9.95167e-10
 65 0.06635       298 1.8915e-09    531 5.84076e-10   764 5.32202e-09
 66 2.19742e-09   299 0.0752163     532 1.56191e-09   765 0.189427
 67 1.25474e-09   300 3.00552e-09   533 2.2452e-09    766 8.7228e-10
 68 0.858679      301 1.2536e-06    534 9.75484e-10   767 2
 69 9.46004e-10   302 1.66999e-09   535 1.13237e-09   768 8.44328e-10
 70 0.111585      303 7.37903e-10   536 6.47051e-07   769 1.07498e-09
 71 0.827995      304 5.8786e-07    537 0.39878       770 5.0059e-09
 72 2.04131e-09   305 6.27168e-09   538 1.60419e-09   771 0.854887
 73 1.22496e-09   306 6.2892e-10    539 8.14924e-10   772 1.10924e-09
 74 4.92998e-09   307 1.06734e-09   540 6.84068e-10   773 3.52979e-09
 75 2.70318e-09   308 0.559756      541 1.20262e-09   774 2.469e-08
 76 2.29335e-08   309 1.36763e-09   542 2.37298e-09   775 2.80062e-09
 77 0.0643295     310 0.917719      543 9.37442e-08   776 1.57258e-09
 78 1.7097e-09    311 2.97859e-09   544 4.56533e-09   777 1.03748e-09
 79 6.92844e-10   312 3.98114e-09   545 1.34311e-09   778 9.00954e-09
 80 5.20875e-09   313 5.09961e-09   546 9.49276e-10   779 7.85721e-10
 81 0.388134      314 8.18837e-10   547 5.37227e-10   780 1.69187e-09
 82 1.03635e-09   315 0.268923      548 6.92501e-09   781 1.54707
 83 4.17648e-09   316 1.30866e-09   549 0.528702      782 6.11146e-09
 84 1.91307e-08   317 8.70277e-10   550 5.17386e-10   783 6.23403e-10
 85 2.37134e-09   318 2.88546e-09   551 4.60295e-10   784 1.42807e-09
 86 2.09284e-09   319 0.727155      552 4.5924e-10    785 1.84884e-09
 87 1.95043e-09   320 0.120008      553 1.13022e-09   786 6.8002e-09
 88 9.08611e-10   321 0.501984      554 6.00518e-10   787 1.23346e-09
 89 8.70744e-10   322 0.163517      555 1.01208e-09   788 1.08432e-09
 90 1.04184       323 1.26277e-09   556 6.49949e-10   789 2.1725e-09
 91 1.29579e-09   324 7.7837e-10    557 0.19509       790 1.36376e-09
 92 1.59658e-09   325 2             558 6.9055e-09    791 1.59537e-09
 93 0.516431      326 1.52417e-09   559 0.978083      792 2.17456e-09
 94 1.41002e-09   327 5.44525e-09   560 3.2633e-09    793 2.68537e-09
 95 1.09007e-09   328 1.37564       561 0.323366      794 2
 96 1.2094e-09    329 0.70521       562 7.44163e-10   795 1.79258e-09
 97 1.9019e-09    330 2.31511e-09   563 5.9169e-10    796 3.99394e-09
 98 2.00643e-09   331 7.06372e-10   564 1.43857e-09   797 8.0608e-10
 99 2             332 1.05706e-09   565 2             798 1.5198e-09
100 0.286909      333 0.0058618     566 0.619836      799 1.57656e-09
101 1.98509       334 2.00422e-09   567 1.43959e-09   800 0.225073
102 5.23099e-08   335 2.69935e-09   568 1.39377e-09   801 4.34789e-09
103 1.77568e-09   336 9.8714e-10    569 2.46478e-09   802 9.55807e-10
104 1.20087e-09   337 2.8827e-09    570 7.37073e-10   803 1.26896e-09
105 1.40848e-09   338 7.81048e-10   571 0.258384      804 1.54515e-09
106 8.17845e-10   339 1.24381e-09   572 2.39082e-08   805 9.79546e-10
107 7.51453e-10   340 9.73885e-09   573 6.76981e-09   806 3.29579e-09
108 2.0555e-09    341 2.09053e-09   574 7.98271e-10   807 3.22787e-09
109 2.4502e-09    342 2.00161e-08   575 8.95412e-10   808 0.705774
110 1.40848e-09   343 1.10319e-09   576 1.58302e-09   809 1.78564e-09
111 1.41002e-09   344 2.58038e-09   577 2.80816e-08   810 7.62958e-09
112 1.33047e-09   345 1.35686       578 2.08337e-08   811 1.54929e-09
113 0.159715      346 1.12052e-09   579 0.122481      812 2
114 0.159715      347 0.766325      580 1.75229e-09   813 1.53288e-09
115 1.24767e-09   348 2.2506e-09    581 7.83147e-10   814 0.120591
116 1.42001e-09   349 1.86905       582 5.83702e-09   815 6.22026e-09
117 3.5575e-09    350 0.377285      583 7.49965e-10   816 9.52651e-10
118 1.12313e-09   351 2             584 1.05905e-09   817 1.32055e-09
119 1.12313e-09   352 2             585 1.79182e-09   818 8.34888e-10
120 1.18755e-09   353 1.68796e-09   586 9.46257e-09   819 0.878768
121 1.41002e-09   354 3.3415e-09    587 1.25199e-09   820 3.07554e-09
122 1.41002e-09   355 6.8366e-10    588 1.74312e-09   821 2
123 1.18755e-09   356 1.00731e-09   589 2             822 2.26511e-09
124 1.40848e-09   357 2.86304e-09   590 0.540433      823 1.30796e-08
125 9.34322e-10   358 1.05521       591 1.17575e-08   824 1.12107
126 4.87031e-09   359 9.78854e-10   592 1.16582e-09   825 1.81592e-09
127 9.4148e-09    360 9.97211e-10   593 3.65757e-08   826 0.46428
128 1.04661e-09   361 2.44856e-09   594 7.75055e-09   827 2
129 2             362 2.92393e-09   595 8.09895e-10   828 1.72583e-09
130 2             363 7.27392e-10   596 1.70887e-09   829 8.68159e-10
131 1.39368e-09   364 4.7108e-09    597 6.07608e-10   830 3.32159e-09
132 1.28393e-08   365 1.07919       598 5.48598e-09   831 2.55129e-09
133 1.40848e-09   366 2.10581e-09   599 0.572868      832 3.76178e-09
134 8.74897e-10   367 1.5247        600 3.68175e-09   833 5.80026e-09
135 1.85377e-09   368 1.40514e-09   601 8.42455e-10   834 2.16133e-09
136 5.03321e-09   369 1.72916       602 1.04978e-09   835 1.07048e-09
137 2.77027e-09   370 0.646242      603 0.596569      836 8.21512e-10
138 1.04294       371 3.96691e-09   604 7.99137e-10   837 1.25279e-09
139 0.397956      372 0.159309      605 1.9602e-09    838 5.57878e-10
140 1.51259       373 5.57567e-10   606 1.57432e-09   839 7.58316e-10
141 1.1845e-09    374 3.39832e-09   607 8.57312e-10   840 4.87478e-10
142 1.81342       375 3.32699e-09   608 1.76684e-09   841 6.50301e-09
143 1.40848e-09   376 9.42705e-10   609 2.82363e-06   842 9.88731e-10
144 6.84158e-08   377 2.89645e-09   610 8.86175e-10   843 9.90655e-10
145 1.05912e-09   378 8.43961e-10   611 4.77548e-09   844 5.87075e-10
146 1.05912e-09   379 8.97007e-08   612 1.10928e-09   845 2.08833e-09
147 2             380 7.22769e-10   613 8.75741e-10   846 6.55245e-10
148 2             381 1.02784e-09   614 2.35703e-09   847 2.27492e-09
149 5.34184e-10   382 5.149e-09     615 4.35435e-09   848 1.08881
150 2             383 6.96477e-10   616 2.15029e-09   849 0.653719
151 1.90948e-09   384 0.00100178    617 2             850 8.33832e-10
152 1.46845e-09   385 6.66875e-10   618 7.46107e-09   851 6.06672e-10
153 1.12313e-09   386 5.57174e-10   619 0.601106      852 5.58996e-10
154 1.26511e-09   387 4.64602e-10   620 1.34712e-07   853 1.99656e-09
155 3.1149e-09    388 5.80696e-10   621 2             854 2
156 1.373e-09     389 5.38739e-10   622 1.44801e-09   855 1.09765e-09
157 1.18755e-09   390 5.71309e-10   623 2             856 9.92251e-10
158 1.18755e-09   391 9.51498e-10   624 7.37997e-10   857 7.24558e-10
159 0.806825      392 6.25316e-10   625 7.57459e-10   858 2.98652e-09
160 3.70613e-09   393 6.23268e-10   626 1.34349e-09   859 5.96471e-10
161 1.54451e-09   394 7.51689e-10   627 1.0337e-09    860 4.69758e-10
162 1.6e-09       395 7.148e-10     628 4.51368e-09   861 9.05656e-10
163 6.84033e-10   396 7.06521e-10   629 2.18999e-09   862 3.9607e-09
164 1.373e-09     397 3.71857e-09   630 1.93444e-09   863 7.56517e-10
165 2             398 4.29377e-09   631 7.4022e-10    864 7.71061e-10
166 2             399 1.25541e-09   632 1.57283e-09   865 1.7845e-09
167 3.21634e-09   400 8.19873e-10   633 1.30163       866 5.13869e-10
168 3.49396e-09   401 1.93705e-05   634 9.54318e-10   867 2.34785e-09
169 8.09839e-10   402 6.42824e-10   635 1.07059e-08   868 8.41032e-10
170 6.2984e-10    403 1.38447e-09   636 1.37897       869 9.16524e-10
171 1.1193e-09    404 7.99633e-10   637 4.85418e-08   870 8.40204e-10
172 0.900134      405 7.99633e-10   638 0.935487      871 4.84592e-10
173 1.40848e-09   406 5.5505e-10    639 2             872 5.01483e-10
174 1.40848e-09   407 5.44215e-10   640 0.0692798     873 6.45263e-10
175 1.373e-09     408 1.01012e-09   641 2             874 2.43967e-09
176 1.14526e-09   409 6.68786e-10   642 1.46855e-09   875 5.50655e-10
177 1.05639       410 6.24429e-10   643 1.44686e-09   876 7.02329e-10
178 0.384376      411 9.41484e-10   644 8.59528e-10   877 1.22614e-09
179 2             412 1.6314e-09    645 1.02563e-09   878 7.39093e-10
180 3.65829e-08   413 7.02771e-10   646 3.91459e-09   879 6.32839e-10
181 1.373e-09     414 5.48405e-10   647 1.00077e-09   880 6.74938e-10
182 1.41002e-09   415 7.45184e-10   648 2.24396e-09   881 4.8391e-10
183 1.42618e-09   416 4.30946e-10   649 4.98107e-09   882 5.13869e-10
184 1.41002e-09   417 4.30946e-10   650 0.735942      883 6.77371e-10
185 1.40848e-09   418 6.35619e-10   651 1.21357e-09   884 1.01617e-09
186 1.20087e-09   419 6.35619e-10   652 5.62793e-09   885 1.41585e-09
187 2             420 8.49835e-10   653 1.66623e-09   886 5.38781e-10
188 2             421 6.52463e-10   654 1.56032e-09   887 4.39943e-09
189 1.99999       422 0.0184102     655 1.23243e-08   888 5.23188e-10
190 2             423 0.137442      656 2             889 4.19174e-10
191 2             424 7.87086e-10   657 1.08816e-08   890 2.88668e-08
192 1.51965       425 6.49023e-10   658 8.06525e-10   891 9.27913e-10
193 2             426 7.02323e-10   659 1.4769e-09    892 1.06331e-08
194 2             427 7.16508e-10   660 0.792783      893 6.06276e-10
195 2             428 8.61434e-10   661 2.11995e-09   894 6.02986e-10
196 0.468391      429 9.74457e-10   662 1.54686e-08   895 6.18168e-10
197 2             430 6.00339e-10   663 1.81796e-09   896 5.94811e-10
198 2             431 8.20385e-10   664 1.75426e-09   897 6.05845e-10
199 2             432 4.96644e-10   665 1.07691e-09   898 5.6357e-10
200 2             433 1.0053e-09    666 9.26425e-10   899 7.60902e-10
201 2             434 0.120507      667 1.39562       900 8.59743e-10
202 2             435 2.19347e-09   668 3.85778e-09   901 5.69664e-10
203 2             436 2.08741e-08   669 8.3175e-09    902 8.95211e-10
204 2             437 7.45477e-10   670 1.12587e-09   903 8.41024e-10
205 1.15921e-08   438 3.69134e-10   671 1.26945e-09   904 1.15858e-09
206 1.26259       439 3.57227e-10   672 1.50914e-09   905 3.17601e-09
207 2             440 4.59609e-10   673 9.38351e-10   906 7.90678e-10
208 2             441 9.49674e-10   674 1.51551e-09   907 7.0822e-10
209 0.129964      442 5.60814e-10   675 9.48306e-10   908 7.30954e-10
210 8.41218e-09   443 1.69649e-09   676 0.183535      909 1.73612e-09
211 2             444 6.90378e-10   677 3.78779e-09   910 1.19455e-09
212 2             445 5.50234e-10   678 1.67587e-09   911 1.46301e-09
213 2             446 1.60252e-09   679 8.01411e-10   912 7.03789e-10
214 2             447 9.04516e-10   680 8.39052e-10   913 2.89701e-09
215 6.35291e-09   448 8.99858e-10   681 1.51022e-09   914 1.14428e-09
216 2             449 5.83493e-10   682 1.09555       915 6.62811e-10
217 2             450 3.41428e-09   683 7.63361e-09   916 4.8035e-10
218 0.784786      451 1.02553e-09   684 1.19132e-07   917 7.9418e-10
219 2             452 6.56026e-10   685 1.14501e-09   918 7.7717e-10
220 2             453 7.98831e-10   686 1.89237e-09   919 1.08327e-09
221 0.137516      454 1.11144e-09   687 1.95323e-09   920 1.08327e-09
222 2             455 1.03106       688 3.99057e-09   921 1.17036e-09
223 0.657416      456 5.55626e-10   689 2.42111e-09   922 7.7588e-10
224 1.92456       457 5.7744e-10    690 0.426386      923 1.09972e-09
225 1.75521       458 5.70392e-09   691 0.217136      924 6.25017e-10
226 2             459 1.06237       692 1.87755e-08   925 1.20822e-09
227 3.70731e-09   460 6.9739e-10    693 0.170472      926 1.00997e-09
228 2             461 5.95609e-10   694 1.57003e-09   927 9.95139e-10
229 4.6568e-09    462 9.2434e-10    695 1.40424e-09   928 1.51284e-09
230 1.57221       463 1.09465e-09   696 1.02301       929 9.59614e-10
231 2             464 1.53001e-09   697 1.20905e-08   930 8.6323e-10
232 6.64671e-08   465 0.39718       698 2.75998e-09
233 2             466 6.4206e-10    699 4.05289e-08
;


 
