

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328626
   Password : BtvWgxOR
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:29:15
   End      : 2012-10-20 10:30:20
   Host     : neos-1.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328626 sent to neos-1.chtc.wisc.edu
password: BtvWgxOR
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 10:29:15.161394
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 8
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (24 QP iterations, 70 evaluations)
primal objective 246.9197978
  dual objective 246.9197996
a [*] :=
  1 6.49133e-10   234 5.19665e-10   467 2.25104e-09   700 5.03735e-10
 29 6.46505e-10   262 0.0157308     495 3.05494e-09   728 8.30067e-10
 30 6.46505e-10   263 1.18189e-08   496 1.26636e-09   729 1.43771
 31 1.83713e-09   264 8.39561e-10   497 0.284063      730 8.34329e-09
 32 7.97693e-10   265 1.80914       498 1.14755       731 5.78284e-10
 33 7.63706e-10   266 8.12276e-10   499 2             732 5.17438e-10
 34 1.5528e-09    267 8.37242e-09   500 8.0914e-09    733 6.80366e-09
 35 1.53541e-09   268 9.2846e-10    501 1.35814e-09   734 5.07289e-10
 36 2.2596e-09    269 1.58753e-09   502 8.13949e-10   735 1.75451e-09
 37 3.62385e-09   270 1.02129       503 5.54741e-10   736 1.21497e-09
 38 0.000114541   271 1.75371e-09   504 1.40054e-09   737 9.02311e-10
 39 1.62474e-09   272 2.05597e-09   505 0.297962      738 1.11001e-09
 40 2.00562e-09   273 1.69878e-09   506 1.19678       739 3.89802e-09
 41 1.92973e-09   274 1.51117e-09   507 1.70023e-09   740 8.51866e-10
 42 2.07219e-09   275 1.25257e-09   508 4.25721e-09   741 2.06932e-09
 43 3.84658e-09   276 3.31908e-09   509 0.209123      742 2.73862e-09
 44 1.54793e-09   277 2.62799e-09   510 2             743 5.50429e-10
 45 1.58763e-09   278 6.95034e-10   511 1.84895e-08   744 5.76293e-10
 46 6.18998e-10   279 6.06652e-10   512 4.16333e-08   745 2
 47 7.63398e-10   280 1.92734e-09   513 1.38866e-09   746 2
 48 7.52172e-10   281 3.26128e-09   514 4.60337e-09   747 2
 49 0.766082      282 0.767851      515 9.18884e-10   748 2
 50 5.63777e-10   283 1.00277e-09   516 3.74676e-09   749 2
 51 5.23859e-10   284 1.01102e-09   517 8.21473e-10   750 2
 52 0.634368      285 0.143616      518 1.81357e-09   751 2
 53 4.93247e-10   286 0.810606      519 1.24565       752 2
 54 9.48191e-10   287 1.34417e-09   520 2.91503e-09   753 2
 55 1.88372e-09   288 0.0259287     521 3.42916e-09   754 1.30959
 56 1.11765e-09   289 1.39382e-09   522 1.29811e-09   755 2
 57 2.30745e-09   290 0.621639      523 1.89277       756 2
 58 2.0378e-09    291 7.98778e-10   524 2             757 2
 59 1.45358       292 3.24592e-09   525 7.10673e-10   758 2
 60 3.69812e-08   293 1.20541e-09   526 1.41012       759 2
 61 1.74886e-09   294 2             527 5.96948e-09   760 2
 62 1.3301e-09    295 9.59625e-09   528 5.14376e-09   761 2
 63 9.3928e-10    296 4.43651e-09   529 5.6225e-10    762 2
 64 6.75503e-10   297 1.07541e-08   530 7.56612e-10   763 0.415103
 65 4.93824e-10   298 0.170291      531 1.04896e-09   764 2
 66 4.85472e-10   299 2.72661e-08   532 2.9056e-08    765 1.27946
 67 1.5365e-09    300 4.43898e-09   533 5.03956e-09   766 2
 68 2.76336e-09   301 4.26327e-10   534 1.45011e-05   767 2
 69 5.38e-08      302 5.87426e-10   535 1.64815e-09   768 2
 70 1.00342e-09   303 5.40464e-10   536 0.599341      769 2
 71 0.805993      304 8.3684e-10    537 8.6422e-09    770 2
 72 2             305 3.67763e-09   538 2             771 1.30959
 73 0.651562      306 7.86673e-10   539 4.62744e-09   772 2
 74 4.387e-10     307 7.59718e-10   540 2.18354e-09   773 2
 75 6.41498e-10   308 5.47587e-10   541 2.47453e-09   774 2
 76 1.28584e-09   309 6.52428e-10   542 1.82851e-09   775 2
 77 1.46193e-09   310 5.95922e-10   543 1.34313e-09   776 2
 78 8.79436e-10   311 6.70327e-10   544 1.4823        777 2
 79 0.511627      312 1.02137       545 7.14136e-10   778 2
 80 2.8351e-09    313 2             546 2.10762e-09   779 2
 81 1.56372e-09   314 3.27863e-08   547 6.85209e-10   780 2
 82 4.29891e-10   315 7.20476e-10   548 9.1931e-10    781 2
 83 6.37696e-10   316 5.25579e-09   549 1.80752e-09   782 2
 84 1.3172e-09    317 6.2194e-08    550 3.06955e-09   783 2
 85 7.25756e-10   318 0.787642      551 2.27381e-09   784 2
 86 7.97215e-10   319 0.505838      552 1.45467e-09   785 2
 87 7.29585e-10   320 9.50314e-10   553 0.569092      786 2
 88 3.80978e-09   321 2             554 1.17916e-09   787 1.3998
 89 4.25381e-09   322 1.48385e-09   555 1.04418e-09   788 1.46471
 90 1.72707e-09   323 1.15156       556 1.50594e-09   789 2
 91 5.97564e-09   324 5.6695e-10    557 1.62954e-09   790 0.572134
 92 1.07193e-09   325 1.27637e-08   558 0.0802847     791 1.93221
 93 2.08533e-09   326 2             559 1.11708e-09   792 2
 94 5.88308e-10   327 0.775349      560 1.51305e-09   793 2
 95 5.05311e-10   328 0.15857       561 5.567e-10     794 2
 96 6.16934e-10   329 1.92724       562 1.2029e-09    795 2
 97 1.50856e-09   330 2.48676e-09   563 3.53304e-09   796 2
 98 7.05009e-10   331 1.78553e-09   564 0.458831      797 2
 99 5.51482e-10   332 4.12678e-09   565 1.60358       798 2.20175e-08
100 1.06398e-09   333 2.48783e-08   566 1.50008       799 2
101 9.61547e-10   334 1.33263       567 4.17954e-08   800 1.0263
102 8.63423e-10   335 0.499829      568 1.34723e-09   801 0.223274
103 3.34864e-09   336 2.13226e-09   569 2.90224e-09   802 1.07213e-07
104 5.2065e-10    337 0.838604      570 0.139633      803 2
105 4.7104e-10    338 4.95532e-09   571 5.87379e-10   804 2
106 5.93113e-10   339 7.44798e-10   572 1.66631e-09   805 2
107 7.76545e-10   340 2.59542e-09   573 5.76605e-10   806 2
108 8.42062e-10   341 0.911297      574 1.00204e-09   807 2
109 5.77649e-10   342 9.27183e-10   575 1.38882       808 2
110 4.7104e-10    343 6.77547e-10   576 2             809 2
111 5.88308e-10   344 8.07647e-10   577 7.83844e-10   810 2
112 6.19882e-10   345 8.13716e-10   578 1.20486e-09   811 2
113 7.79173e-10   346 7.02581e-10   579 9.32639e-10   812 2
114 7.79173e-10   347 2.23779e-09   580 9.6196e-10    813 2
115 4.91757e-10   348 0.545286      581 1.33185e-09   814 2
116 1.23819e-09   349 0.905408      582 2.38081e-09   815 2
117 9.33393e-10   350 6.7236e-09    583 2.95487e-08   816 2
118 4.26354e-10   351 3.244e-09     584 5.91159e-10   817 2
119 4.26354e-10   352 1.21155e-09   585 2             818 2
120 5.1975e-10    353 1.73349e-09   586 7.23004e-10   819 2
121 5.88308e-10   354 1.24559       587 6.48755e-10   820 0.307854
122 5.88308e-10   355 2.06675e-09   588 6.76491e-10   821 2
123 5.1975e-10    356 1.25242       589 6.32896e-10   822 2
124 4.7104e-10    357 1.63323e-09   590 5.04953e-10   823 2
125 5.9463e-10    358 2             591 6.39925e-10   824 2
126 6.58013e-10   359 0.364075      592 3.59796e-09   825 8.96381e-10
127 1.10683e-09   360 1.28868e-09   593 1.17442e-09   826 2
128 5.51313e-10   361 1.24485e-09   594 2.08211e-09   827 2
129 1.72907e-09   362 8.28627e-10   595 5.62337e-09   828 2
130 7.89358e-10   363 5.17786e-09   596 1.68631       829 2
131 9.65613e-10   364 6.34075e-10   597 7.72447e-10   830 2
132 9.63013e-10   365 4.48075e-10   598 8.45087e-10   831 2
133 4.7104e-10    366 5.94828e-10   599 0.188671      832 2
134 1.71298e-09   367 2.67465e-09   600 1.61233e-09   833 2
135 1.42766e-09   368 8.36127e-10   601 0.652861      834 1.67028
136 8.95729e-10   369 1.00813e-09   602 2             835 2
137 1.46524e-09   370 0.492635      603 4.31531e-09   836 2
138 2.81902e-09   371 8.16928e-10   604 1.4426e-09    837 2
139 8.82165e-10   372 1.2232e-09    605 0.55483       838 7.89339e-10
140 6.47418e-10   373 1.10384e-09   606 0.0600157     839 5.72003e-10
141 1.98956e-09   374 4.67002e-09   607 0.416595      840 6.25185e-09
142 4.72229e-10   375 7.75489e-10   608 5.95251e-08   841 7.15046e-10
143 4.7104e-10    376 1.11984       609 1.24317e-09   842 0.937922
144 3.99342e-10   377 1.39416e-09   610 2             843 0.325419
145 7.87646e-10   378 7.10813e-10   611 0.0235676     844 2
146 7.87646e-10   379 7.75619e-10   612 0.0675873     845 1.20597e-09
147 2.53143e-09   380 1.8396e-09    613 2             846 2.06518e-09
148 1.48836e-09   381 4.0299e-09    614 2.0714e-08    847 9.51854e-10
149 1.00628e-09   382 1.13935       615 9.05028e-10   848 0.761043
150 7.44653e-10   383 6.4154e-10    616 1.68967e-09   849 0.0715422
151 1.0217e-09    384 0.307481      617 1.45004e-09   850 8.11644e-10
152 5.16707e-10   385 5.9394e-10    618 1.128e-09     851 1.37596e-09
153 4.26354e-10   386 1.15668e-09   619 3.08347e-09   852 1.74478
154 4.68355e-10   387 1.18548e-09   620 1.90303e-09   853 7.86169e-10
155 4.77193e-10   388 7.53966e-10   621 0.324753      854 2
156 5.25324e-10   389 9.41497e-10   622 1.75787e-09   855 1.41141e-09
157 5.1975e-10    390 5.84885e-10   623 3.78326e-09   856 0.529654
158 5.1975e-10    391 7.63936e-09   624 1.807         857 9.29101e-09
159 7.22218e-10   392 6.93146e-09   625 2.34054e-09   858 1.81704e-09
160 6.96925e-10   393 1.31837e-09   626 1.04003e-09   859 7.83898e-10
161 5.39693e-10   394 0.0443354     627 1.55343       860 1.26896e-09
162 1.22215e-09   395 7.95383e-10   628 9.96094e-10   861 1.24788e-09
163 1.38604e-09   396 1.27045e-09   629 6.94721e-10   862 1.35123e-09
164 5.25324e-10   397 1.7874e-09    630 2.78572e-09   863 9.07701e-10
165 8.13015e-10   398 6.98454e-10   631 5.92745e-09   864 1.14721e-09
166 7.07487e-10   399 1.25759e-08   632 2             865 8.50343e-10
167 6.86704e-10   400 1.13264e-09   633 7.82293e-10   866 8.29793e-10
168 7.77234e-10   401 5.41738e-10   634 5.78361e-10   867 1.78438e-09
169 8.3558e-10    402 1.42757e-09   635 9.45279e-10   868 5.9887e-10
170 9.90845e-10   403 0.37442       636 2             869 1.31186e-09
171 6.61646e-10   404 1.26105e-09   637 1.76331e-09   870 8.92183e-10
172 7.27945e-10   405 1.26105e-09   638 9.37089e-10   871 1.55133e-09
173 4.7104e-10    406 1.52855       639 6.95374e-10   872 1.75506e-08
174 4.7104e-10    407 3.30678e-09   640 0.0707342     873 7.11115e-10
175 5.25324e-10   408 1.07858e-09   641 0.555059      874 1.24502e-09
176 4.78393e-10   409 1.67674e-09   642 1.47541e-09   875 2
177 5.16887e-10   410 9.24841e-08   643 0.235171      876 1.46714
178 1.26513e-09   411 1.42363e-07   644 0.979741      877 1.38358e-07
179 7.82684e-10   412 1.10537e-09   645 1.5863e-09    878 1.0213e-08
180 7.97658e-10   413 1.05409       646 1.87258e-09   879 0.0650651
181 5.25324e-10   414 2.06714e-08   647 3.48267e-09   880 2
182 5.88308e-10   415 1.00129e-09   648 1.66914e-09   881 1.09787e-09
183 4.63001e-10   416 9.71388e-10   649 2.77398e-09   882 8.29793e-10
184 5.88308e-10   417 9.71388e-10   650 4.79568e-09   883 0.574398
185 4.7104e-10    418 1.85639e-09   651 0.569584      884 1.85963e-09
186 5.2065e-10    419 1.85639e-09   652 3.91032e-10   885 6.93017e-10
187 7.07533e-07   420 0.568426      653 7.00971e-10   886 1.12573
188 1.66291       421 1.5814e-09    654 6.09916e-10   887 1.66641e-09
189 3.05e-07      422 1.08195e-09   655 1.61063e-09   888 1.61355e-09
190 2             423 6.08286e-10   656 7.74118e-10   889 1.40444e-09
191 0.35506       424 0.000306689   657 1.36951e-09   890 1.92254e-09
192 0.700913      425 2.9896e-09    658 1.21596e-09   891 1.67012
193 7.53563e-10   426 1.67233       659 6.3738e-10    892 2
194 1.92834e-09   427 1.15947       660 2.34074e-09   893 1.74528
195 5.09919e-10   428 0.748572      661 7.1241e-10    894 1.19371e-08
196 6.92343e-10   429 1.26972e-09   662 9.00517e-10   895 5.40955e-09
197 1.46781e-09   430 1.46987e-09   663 6.70742e-10   896 0.821031
198 7.26334e-10   431 1.4106e-08    664 7.12299e-10   897 7.84616e-10
199 1.41051e-09   432 6.83777e-10   665 0.735863      898 1.41117e-09
200 2.33023e-08   433 3.36479e-09   666 6.53367e-10   899 8.55547e-10
201 6.51001e-10   434 7.6892e-10    667 1.02726e-09   900 6.74642e-09
202 7.79339e-10   435 4.83249e-09   668 8.24132e-10   901 1.64105e-09
203 1.15308e-09   436 8.14168e-10   669 1.09066e-09   902 1.58457e-09
204 0.124427      437 1.00987e-09   670 2.57635e-09   903 0.661588
205 2.29598e-09   438 5.19068e-10   671 2.33665e-09   904 8.89205e-10
206 1.07093e-09   439 5.13063e-10   672 1.18089e-09   905 2.51178e-09
207 1.02343e-09   440 7.55343e-10   673 1.69087e-08   906 1.58008e-08
208 1.71422e-09   441 8.1558e-10    674 1.13418       907 3.57967e-09
209 9.49038e-10   442 1.21355e-09   675 9.54513e-10   908 8.87757e-10
210 5.61601e-10   443 1.46824e-09   676 8.73015e-09   909 1.10708e-09
211 5.5928e-10    444 1.25117e-09   677 6.49583e-10   910 1.23785
212 4.59891e-10   445 8.40862e-10   678 3.52174e-09   911 1.06964e-09
213 4.07155e-10   446 0.349527      679 5.88102e-10   912 8.28004e-10
214 0.00574017    447 1.16583e-09   680 7.38223e-10   913 2.152e-09
215 8.43991e-10   448 6.49896e-10   681 8.22742e-10   914 4.20961e-09
216 1.10691e-09   449 0.0736959     682 4.90763e-10   915 1.07356e-09
217 1.44904e-09   450 1.19035       683 4.77141e-10   916 2
218 9.8895e-10    451 2             684 5.59106e-10   917 1.55365e-09
219 8.72187e-10   452 9.91999e-10   685 1.46026e-09   918 1.56932e-09
220 3.23234e-09   453 1.76859e-09   686 8.01688e-10   919 8.1049e-10
221 1.39349       454 1.33135e-09   687 2.28324e-09   920 8.1049e-10
222 6.33988e-10   455 6.61917e-10   688 5.92186e-10   921 1.00959e-07
223 1.14738       456 2.96048e-09   689 0.474712      922 2
224 1.20992e-09   457 9.83397e-10   690 8.20812e-10   923 1.44012e-09
225 6.16146e-10   458 8.23753e-10   691 0.168035      924 8.62953e-10
226 8.51031e-06   459 8.86138e-10   692 4.74638e-09   925 1.75873
227 5.38323e-10   460 7.87194e-10   693 2.99341e-09   926 3.13289e-09
228 7.73099e-10   461 1.65951e-09   694 7.84799e-10   927 0.2632
229 1.38901e-08   462 1.1241e-09    695 2.39939e-09   928 0.125303
230 2.53846e-09   463 6.8803e-10    696 2             929 1.3703e-09
231 2             464 9.38254e-10   697 1.19399e-09   930 0.291761
232 2.87774e-09   465 2.25151e-09   698 6.0455e-10
233 7.20192e-10   466 1.5847e-09    699 1.02585e-09
;


 
