

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328622
   Password : fHIYrUFZ
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:27:28
   End      : 2012-10-20 10:28:26
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328622 sent to neos-2.chtc.wisc.edu
password: fHIYrUFZ
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:27:29.287775
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 4
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (24 QP iterations, 70 evaluations)
primal objective 227.9508834
  dual objective 227.9508854
a [*] :=
  1 6.27432e-10   234 4.97766e-10   467 1.46567e-09   700 8.83294e-10
 50 5.24289e-10   283 4.01968e-10   516 1.13895e-09   749 1.49283e-09
 51 7.02805e-10   284 5.22498e-10   517 0.0466354     750 1.91958e-09
 52 1.04602e-07   285 8.65625e-10   518 5.00838e-10   751 1.10707e-09
 53 5.51868e-10   286 1.63986e-09   519 6.71242e-10   752 0.298872
 54 1.172e-09     287 0.436151      520 2.68982e-09   753 1.01701e-09
 55 7.07255e-10   288 0.227976      521 1.12426e-09   754 4.96695e-10
 56 5.06919e-10   289 0.210427      522 1.46353e-08   755 2.37999e-09
 57 5.8675e-10    290 5.73977e-10   523 4.74939e-10   756 5.9703e-10
 58 3.31992e-09   291 9.32908e-10   524 6.1202e-10    757 1.18032e-08
 59 7.95923e-10   292 5.5405e-10    525 2             758 1.07238e-09
 60 0.333894      293 4.13162e-10   526 7.91409e-10   759 7.98064e-10
 61 4.4546e-09    294 3.93738e-10   527 2.04924e-09   760 5.52276e-10
 62 7.54056e-10   295 4.56203e-10   528 4.00841e-09   761 6.25963e-10
 63 1.24429e-09   296 4.32771e-10   529 8.1085e-10    762 4.64634e-10
 64 0.22768       297 4.24549e-10   530 5.90343e-10   763 7.31733e-10
 65 2.24239e-09   298 9.31037e-10   531 4.02251e-09   764 4.94024e-10
 66 8.36818e-10   299 1.45387e-09   532 1.84523e-09   765 5.00378e-10
 67 1.27535e-09   300 8.5852e-10    533 6.47708e-10   766 0.163895
 68 3.87749e-10   301 9.89176e-10   534 3.46962e-10   767 5.03208e-10
 69 2.56614e-09   302 8.19093e-10   535 6.89194e-10   768 0.555787
 70 6.63781e-10   303 6.28869e-10   536 8.95055e-10   769 1.91194e-09
 71 5.24068e-10   304 6.56836e-10   537 5.02762e-09   770 3.13918e-10
 72 5.19316e-10   305 6.75672e-10   538 2.14629e-09   771 4.96695e-10
 73 7.07938e-10   306 2.56338e-09   539 1.05142e-09   772 3.80847e-09
 74 5.43049e-10   307 6.26741e-10   540 6.71386e-10   773 1.77936e-09
 75 1.03968e-09   308 1.32384e-09   541 1.10234e-09   774 7.77724e-10
 76 7.08784e-10   309 4.22393e-10   542 8.35948e-10   775 1.88096e-09
 77 9.31804e-10   310 2.91054e-10   543 2             776 5.43838e-09
 78 1.36308       311 4.30677e-10   544 5.77999e-10   777 1.53706e-09
 79 2             312 5.74495e-10   545 1.23959e-09   778 5.03787e-10
 80 9.4417e-10    313 6.31684e-10   546 1.47166e-09   779 6.66298e-09
 81 8.03846e-10   314 7.33405e-10   547 0.0962166     780 5.12659e-10
 82 1.16605       315 2.701e-10     548 5.4781e-10    781 1.13266e-09
 83 8.36918e-05   316 4.34967e-10   549 1.45665e-09   782 7.59292e-10
 84 4.84862e-10   317 7.15348e-09   550 1.38855e-09   783 6.16066e-10
 85 2.84335e-09   318 1.24295e-09   551 0.0507893     784 7.60199e-09
 86 1.1605e-09    319 9.44411e-10   552 3.14362e-09   785 0.380511
 87 1.42975e-09   320 2.01087e-09   553 0.804407      786 8.32325e-10
 88 1.22901e-09   321 4.8692e-10    554 8.13749e-10   787 0.000175805
 89 0.885185      322 4.28077e-10   555 5.51152e-10   788 1.47772e-09
 90 1.22171e-09   323 6.09926e-10   556 1.7845        789 9.69156e-10
 91 7.21002e-10   324 3.70109e-10   557 5.44689e-10   790 6.88466e-09
 92 2.1501e-09    325 3.41882e-10   558 1.51522e-09   791 0.875525
 93 1.11973e-09   326 9.46816e-10   559 0.232385      792 6.72753e-10
 94 9.72696e-10   327 7.42833e-10   560 9.55042e-10   793 0.225339
 95 1.81017e-09   328 1.00164e-09   561 9.88e-10      794 9.05671e-10
 96 2             329 1.256e-09     562 3.37602e-09   795 1.54452e-09
 97 6.39906e-10   330 0.134556      563 0.138078      796 1.19602
 98 7.18575e-10   331 4.21198e-10   564 9.10807e-10   797 8.81127e-10
 99 4.21126e-10   332 1.08752e-09   565 4.82449e-10   798 6.93595e-10
100 4.48758e-10   333 6.62808e-10   566 2.23217e-09   799 7.22065e-10
101 6.37397e-10   334 5.07711e-10   567 1.72915e-09   800 5.04707e-10
102 1.19176e-08   335 6.76009e-09   568 2.12633e-09   801 9.00059e-10
103 1.42335e-09   336 1.32486e-09   569 6.53626e-10   802 5.21009e-10
104 4.60064e-09   337 6.71518e-10   570 1.16464e-09   803 1.3131e-09
105 7.35696e-10   338 7.0575e-10    571 2             804 1.10741e-09
106 1.12294e-09   339 1.74621e-07   572 0.801886      805 4.96374e-10
107 8.87793e-09   340 1.21568e-09   573 1.01813       806 1.14677e-09
108 7.47955e-10   341 3.98186e-10   574 2             807 1.17024e-09
109 8.19956e-10   342 9.53686e-10   575 5.22161e-09   808 2.12409e-09
110 7.35696e-10   343 4.54984e-10   576 1.36282e-09   809 1.13209e-08
111 9.72696e-10   344 5.27554e-10   577 0.825948      810 1.41806e-09
112 7.3351e-10    345 4.20838e-10   578 1.66076e-08   811 1.81729e-09
113 9.04439e-10   346 8.05481e-10   579 5.28101e-09   812 5.40599e-10
114 9.04439e-10   347 1.02727e-09   580 2             813 6.49481e-10
115 2.72091e-09   348 7.75647e-10   581 2             814 0.0881749
116 2.85905e-09   349 3.53633e-10   582 0.696399      815 7.0675e-10
117 1.46843e-09   350 5.26985e-10   583 2.5576e-09    816 1.63206e-09
118 4.60332e-09   351 5.5646e-10    584 8.63762e-09   817 9.80474e-10
119 4.60332e-09   352 7.07589e-10   585 9.18575e-10   818 6.07529e-09
120 1.27221e-09   353 5.53143e-10   586 1.36747e-09   819 4.21461e-10
121 9.72696e-10   354 7.38502e-10   587 2.46923e-09   820 3.95856e-09
122 9.72696e-10   355 1.76904e-09   588 1.74834e-09   821 0.776825
123 1.27221e-09   356 0.200469      589 4.55584e-10   822 2
124 7.35696e-10   357 0.368194      590 7.23093e-10   823 1.59309e-09
125 7.10366e-10   358 5.99627e-10   591 1.83905e-09   824 5.20499e-10
126 2.56948e-09   359 1.8734e-09    592 2             825 8.82933e-10
127 2.16122e-09   360 1.2171e-09    593 3.86688e-10   826 4.46223e-10
128 1.74316e-09   361 8.97289e-10   594 6.86886e-10   827 0.782659
129 4.58055e-10   362 6.06874e-10   595 9.85495e-10   828 7.24363e-10
130 6.62562e-10   363 1.1337e-09    596 9.05406e-10   829 8.82568e-10
131 1.27093e-09   364 8.42672e-09   597 1.77176e-09   830 9.88917e-10
132 3.84982e-10   365 4.71205e-10   598 4.15606e-09   831 4.13158e-10
133 7.35696e-10   366 4.31568e-10   599 1.7944e-09    832 0.355941
134 6.15125e-09   367 8.75425e-10   600 0.178586      833 5.30557e-10
135 0.200944      368 1.75128e-09   601 2.27068e-08   834 1.16382e-09
136 2             369 6.19811e-10   602 1.02795e-09   835 3.15437e-07
137 6.30415e-10   370 3.94726e-10   603 9.54874e-10   836 8.8493e-10
138 6.12809e-10   371 9.05318e-10   604 0.949806      837 2.81838e-09
139 4.06906e-09   372 9.28783e-10   605 8.98843e-10   838 0.580585
140 7.28125e-10   373 2             606 1.34033e-09   839 1.88365
141 4.30604e-09   374 2             607 3.66475e-09   840 1.51723
142 7.73159e-10   375 0.951721      608 7.13006e-10   841 2.7181e-08
143 7.35696e-10   376 2             609 3.2195e-09    842 1.82648e-09
144 0.526459      377 2             610 6.72062e-10   843 8.941e-10
145 4.26971e-10   378 2             611 1.00444e-09   844 1.66017
146 4.26971e-10   379 2             612 8.24943e-10   845 2
147 2.91044e-10   380 2             613 1.14579e-09   846 0.971689
148 4.29117e-10   381 2             614 6.40543e-10   847 6.79796e-10
149 0.492019      382 2             615 1.91839e-09   848 0.52988
150 3.18722e-10   383 2             616 2             849 1.3074e-09
151 8.97475e-09   384 2             617 0.75588       850 2
152 7.65897e-10   385 2             618 3.18577e-09   851 3.08122e-09
153 4.60332e-09   386 2             619 3.99294e-10   852 3.69e-09
154 2.25274e-09   387 2             620 1.18217e-09   853 1.54814e-09
155 5.0839e-10    388 2             621 1.19714e-09   854 1.05212e-09
156 8.78585e-10   389 2             622 1.06582e-09   855 2.73212e-09
157 1.27221e-09   390 2             623 2.70554e-09   856 1.77826
158 1.27221e-09   391 2             624 0.914883      857 1.78496e-09
159 7.23264e-10   392 2             625 1.17633e-09   858 3.68532e-08
160 1.2807e-09    393 2             626 1.10745e-09   859 2
161 5.09285e-10   394 2             627 4.63271e-10   860 1.62295e-08
162 2.56381e-09   395 2             628 6.71388e-09   861 1.82698e-09
163 3.07963e-09   396 2             629 5.01789e-10   862 0.806194
164 8.78585e-10   397 2             630 0.0208169     863 2
165 3.60808e-10   398 0.248498      631 0.038165      864 2
166 4.36474e-10   399 2             632 3.77749e-08   865 0.870673
167 7.74773e-10   400 1.52185       633 1.40751       866 1.60533
168 8.94876e-10   401 2             634 1.99508e-08   867 2
169 1.84637e-09   402 1.74761       635 1.80551e-09   868 3.26784e-09
170 0.932498      403 2             636 1.29694       869 1.6617
171 2             404 6.66447e-05   637 2.92437e-09   870 8.20622e-10
172 1.21171e-09   405 6.66447e-05   638 4.67285e-10   871 2
173 7.35696e-10   406 2             639 0.288299      872 2
174 7.35696e-10   407 2             640 0.483648      873 2.91709e-09
175 8.78585e-10   408 2             641 2.78287e-05   874 5.31344e-10
176 1.06308e-09   409 2             642 3.74224e-09   875 1.0934e-09
177 6.21998e-10   410 2             643 2.26882e-09   876 2
178 1.28358e-09   411 2             644 1.37102e-09   877 2
179 5.19891e-10   412 0.0409018     645 2.01692e-09   878 2.18037e-09
180 4.45151e-10   413 2.15877e-09   646 4.11338e-10   879 2
181 8.78585e-10   414 2             647 2             880 1.46928e-09
182 9.72696e-10   415 2             648 7.16917e-10   881 0.0706021
183 1.33277e-09   416 2             649 1.1258e-09    882 1.60532
184 9.72696e-10   417 2             650 9.9316e-10    883 1.11889e-09
185 7.35696e-10   418 1.92246       651 3.19575e-09   884 0.40302
186 4.60064e-09   419 1.92246       652 1.13281e-09   885 1.5356
187 4.78204e-10   420 2             653 1.29893e-09   886 0.363135
188 7.93984e-10   421 2             654 6.89838e-10   887 4.80408e-09
189 4.56212e-10   422 2             655 4.22563e-10   888 2
190 4.81307e-10   423 2             656 4.65003e-10   889 2
191 5.04137e-10   424 1.87801       657 6.37865e-10   890 4.96552e-10
192 4.15437e-10   425 2             658 1.2741e-09    891 2.15626e-09
193 8.74886e-10   426 2             659 1.36038e-09   892 3.09409e-10
194 8.47221e-10   427 2             660 8.98395e-10   893 8.97503e-10
195 0.475662      428 0.361947      661 2.4531e-09    894 2
196 5.03844e-10   429 2.1078e-09    662 6.79457e-10   895 4.67233e-10
197 4.84552e-10   430 1.62938       663 7.32131e-10   896 2.16906e-08
198 7.30893e-10   431 0.228181      664 1.13151e-09   897 1.36843
199 3.66225e-09   432 2             665 1.08713e-09   898 2
200 5.58165e-10   433 2             666 4.17666e-10   899 2
201 2.75959e-10   434 2             667 5.57269e-10   900 2
202 4.80827e-10   435 2             668 6.58863e-10   901 1.48919
203 5.38557e-10   436 1.67707       669 5.38442e-10   902 2
204 0.564497      437 2             670 2.00199e-09   903 1.20378e-09
205 1.36676e-09   438 5.32932e-08   671 1.59812       904 5.2719e-09
206 2.16606e-09   439 0.1245        672 1.41267       905 4.41973e-10
207 0.300292      440 2             673 9.49596e-08   906 5.89741e-10
208 1.14561e-08   441 2             674 7.44955e-10   907 3.63214e-09
209 3.76113e-10   442 2             675 6.09467e-09   908 2
210 3.80889e-10   443 2             676 3.56518e-10   909 4.08395e-10
211 7.38719e-10   444 2             677 1.31302e-09   910 4.85494e-10
212 4.3508e-10    445 2             678 7.18931e-10   911 0.731172
213 6.00782e-10   446 2             679 1.04478e-08   912 3.02817e-09
214 4.0135e-10    447 2             680 1.37365e-09   913 5.60937e-08
215 3.29955e-10   448 2             681 2             914 0.319585
216 3.15851e-10   449 2             682 9.3894e-10    915 2
217 1.41842e-09   450 2             683 7.90231e-10   916 1.30599
218 6.65727e-10   451 2             684 6.11978e-10   917 2.01364e-09
219 3.44731e-10   452 2             685 6.76048e-10   918 0.624322
220 4.14513e-10   453 5.94936e-09   686 6.90304e-10   919 2
221 4.00696e-10   454 0.845044      687 1.11583e-09   920 2
222 3.91467e-10   455 2             688 7.55667e-10   921 2
223 4.58052e-10   456 1.46777       689 1.33483e-09   922 2
224 7.314e-10     457 2             690 3.90315e-10   923 1.11285e-09
225 4.25453e-10   458 2             691 1.03104e-09   924 3.00006e-09
226 6.84414e-10   459 2             692 5.63479e-10   925 0.606652
227 5.8748e-10    460 2             693 2.48635e-09   926 1.76527e-09
228 1.22488e-09   461 2             694 8.85877e-10   927 8.30624e-10
229 8.97848e-10   462 2             695 8.08523e-10   928 8.90516e-10
230 2.83969e-10   463 2             696 6.91544e-10   929 0.20772
231 2.87038e-10   464 1.69789       697 5.45953e-10   930 1.55778e-09
232 6.50925e-10   465 2             698 7.09794e-10
233 4.40242e-09   466 8.49975e-10   699 2.29665e-09
;


 
