

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328617
   Password : xcZuseNF
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:26:11
   End      : 2012-10-20 10:27:07
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328617 sent to neos-4.chtc.wisc.edu
password: xcZuseNF
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 15:29:00.093345
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (22 QP iterations, 64 evaluations)
primal objective 138.3845905
  dual objective 138.3845914
a [*] :=
  1 9.48119e-11   234 1.27039e-10   467 8.19031e-11   700 1.40219e-10
 47 1.85142e-10   280 7.24255e-11   513 2.48309e-10   746 1.03122e-10
 48 1.03055e-10   281 3.48757e-10   514 1.75135e-10   747 5.24339e-11
 49 1.97257e-10   282 1.09912e-10   515 1.34472e-10   748 1.00557e-10
 50 1.63084e-10   283 2.7225e-10    516 7.55647e-11   749 8.7099e-11
 51 1.94796e-10   284 8.39341e-11   517 9.03188e-10   750 6.16177e-11
 52 7.158e-11     285 8.23972e-11   518 2.08627e-09   751 1.15022e-10
 53 8.11823e-11   286 8.34144e-10   519 1.23087e-10   752 2.68567e-10
 54 1.06298e-10   287 1.7969e-10    520 2.14614e-10   753 7.84885e-11
 55 7.16721e-11   288 9.72906e-11   521 1.22995e-10   754 7.69569e-11
 56 1.56495e-10   289 1.81482e-10   522 1.02459e-10   755 8.28096e-11
 57 1.13728e-10   290 9.44493e-11   523 6.67245e-11   756 7.73643e-11
 58 6.46316e-11   291 2             524 6.95752e-11   757 6.47864e-11
 59 1.0964e-10    292 6.69163e-10   525 2             758 1.9811e-10
 60 6.65163e-11   293 2.29361e-10   526 1.62607e-10   759 9.42679e-11
 61 7.66273e-11   294 7.8269e-11    527 7.39373e-11   760 8.7495e-11
 62 1.46384e-10   295 1.46264e-10   528 9.25115e-11   761 8.12997e-11
 63 1.73756e-10   296 1.42373e-10   529 8.67154e-11   762 9.04757e-11
 64 1.03266e-09   297 2.05265e-10   530 1.16365e-10   763 7.56232e-11
 65 0.871914      298 1.02464e-10   531 1.3488e-10    764 9.37552e-11
 66 1.47375e-10   299 8.62948e-11   532 1.04736e-10   765 7.97887e-11
 67 1.37331e-10   300 7.08045e-11   533 1.5782e-10    766 0.696575
 68 8.06547e-11   301 1.09299e-08   534 2.76729e-10   767 2.03762e-10
 69 1.14073e-10   302 0.287764      535 2.1118e-10    768 1.38453e-10
 70 1.05954e-10   303 9.51032e-09   536 1.38656e-10   769 5.36426e-10
 71 9.59169e-11   304 1.36795e-10   537 3.74325e-10   770 9.34939e-11
 72 5.58442e-11   305 1.01843       538 1.14685e-10   771 7.69569e-11
 73 5.53353e-11   306 2.92356e-09   539 6.01639e-11   772 1.3262e-10
 74 7.12165e-11   307 2.55958e-10   540 8.79774e-11   773 1.28765e-10
 75 4.18757e-10   308 2             541 1.25423e-10   774 1.0044e-10
 76 1.33279e-10   309 0.720357      542 1.21349e-10   775 9.43019e-11
 77 9.27454e-11   310 6.08405e-10   543 2.3209e-10    776 1.15403e-10
 78 1.12508e-10   311 2.55248e-10   544 2.07862e-10   777 7.11035e-11
 79 1.53219e-10   312 1.54043e-10   545 1.12118       778 8.16474e-11
 80 1.40745e-10   313 6.65425e-11   546 1.73566e-10   779 1.33069e-10
 81 3.56125e-10   314 1.16796e-10   547 1.42406e-10   780 9.09717e-11
 82 1.91938e-09   315 1.23027e-10   548 1.6046        781 8.34126e-10
 83 3.35192e-09   316 1.66558e-10   549 8.28005e-11   782 7.70792e-11
 84 1.58801e-10   317 4.58505e-10   550 1.02822e-10   783 6.29708e-11
 85 1.40047e-10   318 1.03567e-10   551 1.22493e-10   784 6.86951e-11
 86 1.44056e-10   319 1.32887e-10   552 2.38128e-10   785 6.40628e-11
 87 1.74236e-10   320 2.15813e-10   553 1.1983e-10    786 8.79106e-11
 88 1.99091e-10   321 7.22027e-11   554 0.740219      787 6.59268e-11
 89 2.5972e-10    322 2.90036e-10   555 9.24969e-11   788 1.04824e-10
 90 8.93161e-11   323 1.18354e-10   556 9.74912e-11   789 1.04071e-10
 91 8.17579e-11   324 1.06718e-10   557 1.12879e-10   790 4.58947e-11
 92 3.11994e-10   325 8.44485e-11   558 4.62299e-10   791 5.58513e-11
 93 2.23282e-10   326 6.26186e-11   559 5.40488e-10   792 9.9605e-11
 94 3.65344e-10   327 9.15457e-11   560 1.05939e-10   793 1.57578e-10
 95 2             328 2.19071e-10   561 1.24192e-10   794 1.69042e-10
 96 2             329 1.32392e-10   562 3.97632e-10   795 1.0869e-10
 97 2             330 9.91264e-11   563 1.11198e-10   796 2.29771e-10
 98 2             331 4.39446e-10   564 9.24093e-11   797 2.75577e-10
 99 2             332 6.08963e-10   565 1.81894e-10   798 5.90999e-11
100 2             333 9.2646e-11    566 1.01545e-10   799 6.45958e-11
101 2             334 1.18864e-10   567 1.56009e-10   800 6.949e-11
102 2             335 8.21907e-11   568 1.99379e-10   801 6.02656e-11
103 2             336 6.14889e-11   569 1.22371e-10   802 6.52549e-11
104 1.98354e-09   337 5.8816e-11    570 1.17944e-10   803 1.04293e-10
105 3.81197e-10   338 6.24387e-11   571 3.466e-10     804 0.852166
106 2             339 1.09415e-09   572 7.55607e-11   805 0.442152
107 2             340 6.28327e-11   573 1.22136e-10   806 9.46896e-11
108 9.92183e-10   341 7.41818e-11   574 4.35605e-10   807 1.02718e-10
109 1.51472       342 4.39388e-10   575 1.62221e-10   808 1.25319e-10
110 3.81197e-10   343 2.77675e-10   576 1.88077e-10   809 1.74293e-10
111 3.65344e-10   344 3.59727e-10   577 5.77371e-10   810 1.00318e-10
112 6.82128e-10   345 4.5003e-10    578 1.14969       811 0.367163
113 1.88085e-09   346 1.27719       579 1.49386       812 6.01961e-11
114 1.88085e-09   347 1.79729e-10   580 0.0600928     813 9.67481e-11
115 2             348 4.43594e-10   581 1.02914e-09   814 1.66749e-10
116 2             349 1.0843e-10    582 8.98362e-11   815 6.2362e-11
117 2             350 1.32166e-10   583 2.04969e-08   816 5.9583e-11
118 7.19378e-10   351 1.55242e-10   584 1.99965       817 7.95324e-11
119 7.19378e-10   352 1.90406e-10   585 1.84789e-10   818 5.96829e-11
120 3.84135e-10   353 9.66309e-11   586 2             819 6.02463e-11
121 3.65344e-10   354 9.07035e-11   587 1.57023e-10   820 6.14896e-11
122 3.65344e-10   355 1.30344e-10   588 1.75063e-10   821 9.37364e-11
123 3.84135e-10   356 1.31914e-10   589 2.5301e-10    822 5.88122e-11
124 3.81197e-10   357 2.05032e-10   590 1.13866e-09   823 6.58609e-11
125 1.81658e-09   358 5.71422e-11   591 6.14908e-10   824 7.14124e-11
126 1.95083       359 1.1587e-10    592 0.7444        825 5.13505e-11
127 1.69039       360 8.4831e-11    593 1.08323e-09   826 6.52551e-11
128 2             361 1.50587e-09   594 1.67237       827 1.92203e-10
129 2             362 8.8666e-10    595 1.38348e-10   828 4.84752e-11
130 2             363 7.37322e-11   596 1.84244e-10   829 4.88725e-11
131 2             364 3.84958e-10   597 1.37948e-10   830 7.25347e-11
132 2             365 1.09849       598 2.49306e-10   831 1.06484e-10
133 3.81197e-10   366 2             599 1.20778e-10   832 3.89477e-10
134 2             367 2             600 1.18168e-10   833 1.5049e-10
135 2             368 1.15609e-09   601 1.25707e-10   834 5.00189e-11
136 2             369 7.62237e-11   602 1.82386e-10   835 7.12439e-11
137 2             370 8.62238e-11   603 1.60024e-10   836 6.6793e-11
138 2             371 1.82883e-10   604 8.66362e-10   837 1.50932e-10
139 1.12198       372 2.66394e-10   605 1.25654e-10   838 0.0215635
140 2             373 3.43723e-10   606 1.06013e-10   839 9.54715e-11
141 2             374 1.46999e-09   607 1.74238e-10   840 8.07399e-11
142 2             375 1.19818e-10   608 1.08185e-10   841 1.17082e-10
143 3.81197e-10   376 6.20034e-11   609 1.46958e-10   842 6.02004e-11
144 2             377 8.88609e-11   610 1.00345e-10   843 7.53079e-11
145 2             378 4.46567e-10   611 1.02816e-10   844 9.22689e-11
146 2             379 1.21568e-10   612 1.31091e-10   845 8.40721e-11
147 2             380 1.95504e-10   613 1.47104e-10   846 1.15264e-10
148 2             381 2.69009e-10   614 1.28029e-10   847 1.12766e-10
149 2             382 2             615 1.76811e-10   848 1.78463e-10
150 2             383 3.1072e-10    616 1.06904e-10   849 5.9306e-10
151 2             384 9.48367e-11   617 7.1169e-11    850 1.19399e-08
152 3.89249e-10   385 3.02407e-10   618 2             851 5.78668e-11
153 7.19378e-10   386 2.26211e-10   619 2             852 5.91332e-11
154 1.00618e-09   387 1.31157e-10   620 1.4522e-10    853 1.36571e-10
155 1.93849e-08   388 4.15056e-10   621 1.96854e-10   854 1.92351e-10
156 3.82113e-10   389 1.40126       622 3.22218e-10   855 1.28023e-10
157 3.84135e-10   390 2.3432e-10    623 3.80938e-10   856 1.85275e-10
158 3.84135e-10   391 1.73784e-10   624 1.71218e-10   857 1.12486e-10
159 2             392 1.29518e-10   625 1.0769e-10    858 5.31799e-10
160 8.47417e-10   393 0.968239      626 8.84072e-10   859 2
161 4.71594e-10   394 9.64507e-10   627 1.68257e-10   860 1.05447e-10
162 2             395 0.723767      628 1.51004e-10   861 1.59445
163 2             396 2             629 1.27246e-10   862 1.21078e-10
164 3.82113e-10   397 1.00886e-10   630 2.42057e-10   863 8.74501e-11
165 2             398 9.2803e-11    631 0.0816186     864 1.21293e-10
166 1.85093       399 9.52852e-11   632 9.27632e-11   865 7.4799e-10
167 5.32239e-08   400 2.10866e-10   633 1.30225e-10   866 2.07372e-10
168 0.600809      401 5.04504e-09   634 1.24095e-10   867 1.85368e-10
169 2             402 2.04976e-10   635 1.03745e-10   868 9.54329e-11
170 2             403 1.77648e-10   636 8.29052e-11   869 1.41808e-10
171 2             404 1.15276e-10   637 1.09777e-10   870 9.1272e-11
172 2             405 1.15276e-10   638 1.88492e-10   871 1.3604e-10
173 3.81197e-10   406 7.31529e-11   639 1.26892e-10   872 1.13444e-10
174 3.81197e-10   407 1.09963e-10   640 3.65517e-10   873 2.93823e-10
175 3.82113e-10   408 1.21365e-10   641 1.20642e-09   874 2
176 4.21756e-10   409 1.9244e-10    642 1.01734e-10   875 8.84263e-11
177 2             410 7.15947e-11   643 1.27512e-10   876 8.28654e-11
178 2             411 2.3009e-10    644 2.00246e-10   877 8.71515e-11
179 2             412 1.16807e-10   645 2.36196e-10   878 7.1338e-11
180 0.344003      413 7.55153e-11   646 4.666e-10     879 8.22093e-11
181 3.82113e-10   414 1.34451e-10   647 8.23544e-11   880 1.21346e-10
182 3.65344e-10   415 1.35443e-10   648 9.6456e-11    881 2.57976e-10
183 2             416 0.490815      649 1.34935e-10   882 2.07372e-10
184 3.65344e-10   417 0.490614      650 2.7844e-10    883 5.86842e-11
185 3.81197e-10   418 2.02851e-10   651 1.45009e-10   884 1.00387e-10
186 1.98354e-09   419 2.02851e-10   652 1.2672e-10    885 1.48433e-10
187 2.05282e-10   420 9.37154e-11   653 1.14435e-10   886 6.95677e-11
188 1.18591e-10   421 1.31366e-10   654 2             887 4.54195e-10
189 7.11354e-10   422 1.4774e-10    655 0.279326      888 7.6489e-11
190 1.75409e-10   423 1.90493e-10   656 1.33335e-08   889 6.73415e-10
191 1.53805e-10   424 1.23063e-10   657 2.4863e-09    890 2
192 1.64197e-10   425 6.21141e-10   658 1.36192e-10   891 3.47722e-10
193 0.196948      426 1.01493e-10   659 8.11047e-11   892 1.23941e-10
194 7.26654e-11   427 1.25869e-10   660 1.32771e-10   893 8.16825e-11
195 1.95446       428 4.9966e-11    661 0.292074      894 7.35823e-11
196 2             429 5.97166e-11   662 4.09655e-10   895 1.60887e-10
197 1.06159e-09   430 1.30505e-10   663 1.2731e-10    896 3.70813e-10
198 2             431 1.10556e-10   664 1.49606e-10   897 2.37318e-10
199 4.67926e-09   432 0.0325255     665 1.04282e-10   898 2
200 1.32846e-08   433 1.82303e-10   666 2.25276e-09   899 7.07051e-11
201 2             434 1.4067e-10    667 1.40339       900 7.25827e-11
202 4.99464e-10   435 1.1755e-10    668 5.67078e-10   901 1.42711e-10
203 2.24691e-10   436 1.07862e-09   669 2             902 8.94738e-10
204 1.01399e-10   437 1.19423e-09   670 1.60126e-10   903 3.43785e-10
205 1.12342e-10   438 7.21625e-10   671 1.05958e-10   904 0.716733
206 1.20737e-10   439 4.8309e-10    672 1.28922e-10   905 2
207 1.00126e-10   440 0.000900326   673 2.67477e-10   906 2
208 1.16165e-10   441 8.02614e-07   674 2.43235e-10   907 7.63039e-11
209 8.13562e-10   442 9.21124e-11   675 3.24101e-10   908 8.4136e-11
210 5.77523e-10   443 1.51539e-10   676 3.6618e-10    909 2
211 6.31929e-10   444 3.05452e-10   677 2.43271e-10   910 3.45146e-10
212 3.66129e-10   445 2.07423e-10   678 1.37064e-10   911 3.77709e-10
213 1.96389e-09   446 8.29472e-11   679 1.15377e-10   912 7.45604e-11
214 1.05535       447 4.72576e-10   680 1.00496e-10   913 9.2229e-11
215 2.86123e-10   448 1.58716e-10   681 7.277e-10     914 7.33613e-11
216 0.760233      449 9.38263e-11   682 4.4193e-10    915 1.23962e-10
217 9.71311e-11   450 6.29151e-11   683 4.76839e-10   916 8.57607e-11
218 6.734e-11     451 7.48455e-11   684 1.9493e-10    917 5.00849e-07
219 1.98603e-10   452 1.0453e-10    685 2.27813e-10   918 9.4642e-10
220 1.30096e-10   453 9.18411e-11   686 7.08692e-11   919 0.0281873
221 8.74289e-11   454 1.43753e-10   687 1.2073e-10    920 0.0281873
222 4.91615e-10   455 1.72183e-10   688 6.73201e-10   921 0.249086
223 1.47308e-10   456 1.02306e-10   689 2.5405e-10    922 1.7532e-10
224 1.26212e-09   457 1.40293e-10   690 1.98502e-10   923 4.4575e-09
225 0.186204      458 3.13203e-10   691 8.84284e-11   924 0.410717
226 7.41026e-11   459 6.13629e-10   692 1.08632e-10   925 2
227 9.85258e-11   460 7.81294e-10   693 5.26805e-09   926 0.168908
228 3.94038e-10   461 1.33003e-10   694 1.1538e-10    927 8.11199e-11
229 9.55736e-11   462 3.33086e-10   695 1.02741e-10   928 9.23952e-11
230 3.58285e-10   463 0.275999      696 4.72022e-11   929 5.6276e-10
231 1.06325e-10   464 1.45797e-10   697 1.15643e-10   930 1.00489e-10
232 0.143553      465 4.13249e-10   698 8.1147e-11
233 3.64874e-10   466 1.2249e-10    699 1.84649e-10
;


 
