

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328624
   Password : xUBbNeGQ
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:28:35
   End      : 2012-10-20 10:29:29
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328624 sent to neos-4.chtc.wisc.edu
password: xUBbNeGQ
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 15:31:23.433544
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 6
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (21 QP iterations, 61 evaluations)
primal objective 194.840534
  dual objective 194.8405355
a [*] :=
  1 1.98145e-09   234 1.16251e-09   467 0.772438      700 2.59742e-10
142 0.550198      375 0.454757      608 2             841 1.52792e-09
143 1.93196e-09   376 1.53454e-09   609 2             842 5.84121e-10
144 0.280609      377 0.533783      610 0.788493      843 1.19106e-09
145 1.61113e-09   378 2.01321e-09   611 2             844 0.94333
146 1.61113e-09   379 0.830004      612 2             845 0.0737587
147 4.9082e-10    380 3.96322e-10   613 0.691177      846 6.35514e-10
148 7.19775e-10   381 5.14665e-10   614 0.8118        847 2.37566e-10
149 4.53663e-10   382 2             615 9.99691e-10   848 5.97276e-10
150 5.42692e-10   383 0.238915      616 2             849 0.423953
151 6.20095e-09   384 1.7109e-09    617 2             850 7.00389e-10
152 1.27874e-09   385 2.36839e-09   618 2             851 4.08387e-10
153 7.09866e-10   386 8.70907e-10   619 2             852 2.73328e-10
154 5.72164e-10   387 3.22447e-10   620 0.775265      853 4.06924e-10
155 6.45567e-08   388 2.80304e-10   621 2             854 4.14958e-10
156 1.39237e-09   389 3.34226e-10   622 1.30736e-09   855 3.39358e-10
157 1.5009e-09    390 2.77108e-10   623 2             856 6.16924e-10
158 1.5009e-09    391 1.30397e-09   624 2             857 2.80974e-10
159 7.18618e-10   392 7.17339e-10   625 2             858 5.63033e-10
160 6.907e-10     393 4.66061e-10   626 2             859 3.23802e-10
161 8.09253e-10   394 2.47189e-10   627 1.63571       860 2.73079e-10
162 2             395 3.6138e-10    628 8.96737e-10   861 3.98517e-10
163 4.0338e-10    396 1.61582e-09   629 9.91988e-09   862 3.35854e-10
164 1.39237e-09   397 8.06851e-10   630 2             863 5.32535e-10
165 2.50235e-09   398 1.00246       631 2             864 5.06178e-10
166 0.680063      399 1.73665e-09   632 2             865 5.55331e-10
167 1.23842       400 6.93042e-10   633 2             866 2.46186e-10
168 4.34469e-09   401 5.33744e-10   634 2             867 4.02511e-10
169 1.00531e-09   402 3.26048e-10   635 2             868 2.02835e-10
170 5.05526e-09   403 2.87813e-10   636 2             869 3.72212e-10
171 4.51357e-10   404 3.67535e-10   637 2             870 2.77091e-10
172 6.61967e-10   405 3.67535e-10   638 1.74622       871 3.16515e-10
173 1.93196e-09   406 2.07365e-10   639 1.69194       872 7.03849e-10
174 1.93196e-09   407 2.85734e-10   640 2             873 4.01859e-10
175 1.39237e-09   408 2.76229e-10   641 2             874 3.35478e-10
176 2.86015e-09   409 3.17293e-10   642 2.07174e-09   875 2.39009e-10
177 8.31601e-10   410 3.92191e-10   643 2             876 3.05909e-10
178 1.24817e-09   411 5.09913e-10   644 2             877 5.80711e-10
179 9.38046e-10   412 3.83474e-10   645 2             878 3.58601e-10
180 3.52177e-09   413 0.624802      646 2             879 2.66811e-10
181 1.39237e-09   414 3.15723e-10   647 2             880 3.08975e-10
182 9.54179e-10   415 5.28971e-10   648 3.10812e-09   881 2.40204e-10
183 3.098e-10     416 7.56133e-10   649 2             882 2.46186e-10
184 9.54179e-10   417 7.56133e-10   650 2             883 2.16482e-10
185 1.93196e-09   418 4.8053e-10    651 1.01869e-09   884 4.19175e-10
186 4.16541e-10   419 4.8053e-10    652 2.65863e-10   885 3.08416e-10
187 0.365143      420 3.70691e-10   653 2.87847e-10   886 2.16526e-10
188 2             421 2.64698e-10   654 2.78064e-10   887 9.62847e-10
189 1.91578e-09   422 0.48094       655 3.21003e-09   888 3.58659e-10
190 2.20687e-09   423 2             656 8.73603e-10   889 4.18588e-10
191 6.76241e-10   424 1.85375       657 8.73267e-10   890 3.67887e-10
192 1.17192e-09   425 1.48659e-09   658 4.65471e-10   891 3.87966e-10
193 0.227186      426 2.53124e-10   659 2.55204e-10   892 3.30596e-10
194 7.43381e-10   427 2.71228e-10   660 3.15289e-10   893 2.78101e-10
195 2             428 0.11185       661 4.06878e-10   894 3.06784e-10
196 8.04937e-10   429 0.165065      662 3.96859e-10   895 2.37503e-10
197 6.69015e-10   430 4.13165e-10   663 3.27482e-10   896 2.46391e-10
198 5.94193e-10   431 6.96273e-10   664 2.18979e-10   897 5.49008e-10
199 1.17785e-09   432 2.81519e-10   665 2.1772e-10    898 2.66874e-10
200 6.51792e-10   433 7.39055e-10   666 2.42271e-10   899 7.33801e-10
201 9.80513e-10   434 1.20768e-09   667 5.87214e-10   900 4.47202e-10
202 0.0158624     435 4.94515e-09   668 5.88585e-10   901 3.40306e-10
203 2.55574e-09   436 2             669 6.74165e-10   902 3.68487e-10
204 4.42634e-08   437 2             670 5.74151e-10   903 3.55523e-09
205 9.17637e-09   438 4.51238e-08   671 5.53513e-10   904 0.399024
206 2.37583e-09   439 0.34333       672 7.46939e-10   905 2.25954e-10
207 3.8673e-09    440 0.934936      673 5.49607e-10   906 2.81639e-10
208 9.58684e-10   441 2             674 2.73465e-10   907 2.14878e-10
209 1.69124e-09   442 3.02399e-10   675 5.98576e-10   908 3.25476e-10
210 2.99864e-09   443 1.4037e-09    676 3.43228e-10   909 2.28851e-10
211 4.35759e-10   444 3.35921e-10   677 3.06406e-10   910 3.01558e-10
212 5.45697e-10   445 2.52345e-10   678 6.47401e-10   911 2.45671e-09
213 5.69583e-10   446 3.12843e-10   679 2.49234e-10   912 1.99408e-10
214 1.35154e-09   447 5.47343e-10   680 4.00506e-10   913 8.01266e-10
215 4.2491e-10    448 1.47671e-09   681 6.927e-10     914 5.89499e-10
216 6.00984e-10   449 6.35576e-10   682 3.19612e-10   915 2.29117e-10
217 7.40534e-10   450 2             683 2.87069e-10   916 5.47647e-10
218 1.37177e-09   451 4.49849e-10   684 2.92752e-10   917 4.35761e-10
219 9.93803e-10   452 2.88745e-10   685 1.92037e-10   918 5.44786e-10
220 1.66331e-09   453 3.579e-10     686 2.25665e-10   919 6.90355e-10
221 7.88703e-10   454 5.06241e-09   687 2.46752e-10   920 6.90355e-10
222 5.00338e-10   455 1.27702       688 5.92937e-10   921 4.06713e-10
223 7.05292e-10   456 3.69023e-10   689 3.5124e-10    922 2.55733e-10
224 4.68606e-09   457 3.07679e-10   690 3.4023e-10    923 4.91101e-10
225 6.46106e-10   458 2             691 3.39069e-10   924 4.57838e-10
226 2.17882e-09   459 2             692 5.16892e-10   925 2.46732e-10
227 0.103041      460 1.1448e-09    693 4.66305e-10   926 2.90797e-10
228 4.91203e-09   461 3.85712e-10   694 3.51542e-10   927 3.06772e-10
229 7.67265e-09   462 0.293524      695 3.67382e-10   928 3.63911e-10
230 0.671902      463 4.87752e-10   696 2.89065e-10   929 5.52825e-10
231 6.31903e-10   464 7.43711e-10   697 2.60831e-10   930 4.99472e-10
232 2.24833e-09   465 6.94176e-08   698 2.72e-10
233 5.70146e-10   466 2             699 4.31285e-10
;


 
