

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328628
   Password : StLZnfpa
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:29:39
   End      : 2012-10-20 10:30:39
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328628 sent to neos-2.chtc.wisc.edu
password: StLZnfpa
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:29:39.861097
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 9
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (22 QP iterations, 64 evaluations)
primal objective 252.4800216
  dual objective 252.4800227
a [*] :=
  1 2.71101e-10   234 1.6016e-10    467 2.50501e-10   700 0.359631
136 1.62219e-10   369 1.77301e-10   602 2.17434e-10   835 1.86059e-10
137 1.83919       370 3.48994e-10   603 1.59152e-10   836 2
138 3.22273e-09   371 2.37236e-10   604 1.64217e-10   837 4.0558e-09
139 4.91619e-10   372 3.44807e-10   605 2.30663e-10   838 2
140 2.36073e-10   373 1.38252       606 1.28726e-10   839 2
141 0.946182      374 4.21276e-09   607 9.87904e-11   840 2
142 1.66133e-10   375 1.9692e-10    608 4.01117e-10   841 2
143 5.40781e-10   376 5.74977e-10   609 1.64898e-09   842 2
144 3.88946e-10   377 4.52498e-10   610 1.45439e-10   843 2
145 8.36234e-10   378 2             611 2.27339e-10   844 2
146 8.36234e-10   379 1.69934e-10   612 9.31009e-11   845 2
147 0.17706       380 0.155851      613 1.33547e-10   846 2
148 1.7411e-10    381 7.34285e-10   614 1.40848e-10   847 2
149 0.516598      382 1.85444e-10   615 1.75352e-10   848 2
150 2.18358e-09   383 0.745732      616 1.86419e-10   849 2
151 1.7936e-09    384 1.49196e-10   617 1.49942e-10   850 2
152 5.19966e-09   385 8.86431e-10   618 2.47291e-10   851 2
153 7.13994e-10   386 2             619 2.0376e-10    852 2
154 7.02989e-10   387 1.7429        620 2.5104e-10    853 2
155 3.1706e-10    388 2             621 1.90586e-10   854 2
156 2.52862e-10   389 2             622 2.1558e-10    855 2
157 4.36425e-10   390 2             623 1.66266e-10   856 1.85007
158 4.36425e-10   391 2             624 1.52159e-10   857 1.89927e-10
159 9.77376e-10   392 1.77226       625 1.7842e-10    858 2
160 7.23251e-10   393 2             626 1.5398e-10    859 2
161 1.2839        394 2             627 1.91512e-10   860 2
162 2.60063e-10   395 1.15625e-09   628 1.37507e-10   861 2
163 2             396 2.5941e-09    629 1.30145e-10   862 2
164 2.52862e-10   397 2.21047e-10   630 8.61982e-10   863 2
165 6.16682e-10   398 3.26363e-10   631 1.9822e-09    864 2
166 1.74931e-10   399 6.09761e-10   632 1.37434e-10   865 2
167 2.01293e-10   400 1.29194e-09   633 1.22209e-10   866 2
168 3.05005e-10   401 2.5021e-10    634 1.5289e-09    867 2
169 1.4835        402 1.14897       635 7.19225e-10   868 2
170 4.99702e-10   403 2             636 1.11619e-10   869 1.18827
171 8.06624e-10   404 0.470773      637 5.08321e-10   870 3.47457e-10
172 4.62761e-10   405 0.470813      638 1.83445e-10   871 2
173 5.40781e-10   406 2             639 1.03108e-10   872 2
174 5.40781e-10   407 2             640 3.65087e-10   873 2
175 2.52862e-10   408 7.40393e-09   641 1.58791e-10   874 2
176 2.6558e-10    409 0.29403       642 1.44478e-10   875 1.57489e-09
177 3.89793e-10   410 1.77251       643 2.32835e-10   876 2
178 5.4632e-10    411 2             644 1.40123e-10   877 1.83278
179 2.42753e-10   412 2.03853e-09   645 9.91711e-11   878 5.98553e-10
180 2.00929e-10   413 2.97271e-10   646 2.38138e-10   879 2
181 2.52862e-10   414 2             647 1.90311e-10   880 2
182 4.09806e-10   415 1.34852       648 1.4179e-10    881 2
183 2.40431e-09   416 2             649 1.24351e-10   882 2
184 4.09806e-10   417 2             650 5.47807e-10   883 0.977972
185 5.40781e-10   418 2             651 1.74586e-10   884 1.41135
186 1.35969e-08   419 2             652 1.0955e-09    885 2
187 1.95928e-10   420 0.838651      653 3.7282e-10    886 2
188 1.49141e-10   421 2             654 0.594143      887 2
189 2.24096e-10   422 2.51289e-10   655 4.74707e-10   888 2
190 1.30161e-10   423 3.52869e-10   656 2.93693e-10   889 2
191 2.0539e-10    424 1.76969e-10   657 3.84425e-10   890 2
192 1.79612e-10   425 0.803506      658 2.77683e-10   891 2
193 2.80625e-10   426 2             659 7.22721e-10   892 2
194 1.48551e-10   427 0.722357      660 2.1289e-09    893 2
195 1.26908e-10   428 2.65739e-10   661 4.38202e-10   894 2
196 4.02715e-10   429 2.34939e-10   662 0.930195      895 2
197 1.91448e-10   430 1.23701e-08   663 4.2839e-10    896 1.40009
198 8.49145e-10   431 6.42203e-09   664 1.83399       897 2
199 4.1475e-10    432 1.46948e-09   665 0.716967      898 2
200 1.12113e-09   433 3.68595e-10   666 1.57683       899 2
201 3.26518e-10   434 1.49296e-10   667 2             900 2
202 2.38173e-10   435 1.33733e-10   668 2.2164e-08    901 2
203 3.19017e-10   436 1.9061e-10    669 9.83384e-10   902 2
204 4.76498e-10   437 1.85717e-10   670 5.51473e-10   903 2
205 2.52144e-10   438 7.3294e-09    671 1.5994        904 2
206 3.20552e-10   439 0.504093      672 5.54456e-10   905 2
207 1.36404e-09   440 9.47947e-10   673 4.26644e-10   906 2
208 2.40734e-10   441 1.83519e-10   674 8.5777e-10    907 2
209 1.57952e-10   442 2             675 2.15896e-10   908 2
210 1.22189e-10   443 5.05152e-10   676 3.16582e-10   909 2
211 8.83539e-10   444 2             677 1.9067e-10    910 2
212 1.41483e-10   445 2             678 2.2583e-10    911 1.64253
213 1.41631e-09   446 2             679 1.62111e-08   912 2
214 2.87328e-10   447 2             680 4.07298e-10   913 2
215 5.71811e-10   448 1.8435        681 2.19933e-06   914 0.178782
216 6.97345e-10   449 7.58958e-10   682 4.0436e-10    915 2
217 5.42887e-10   450 8.69382e-11   683 4.47194e-10   916 2
218 9.38976e-11   451 4.5594e-10    684 4.2523e-10    917 2
219 2.38589e-10   452 2             685 1.64681       918 0.000627353
220 3.25799e-10   453 8.20168e-10   686 0.839054      919 2
221 1.547e-10     454 2.24785e-10   687 3.65933e-09   920 2
222 2.7325e-10    455 1.69306e-10   688 2.91171e-10   921 2
223 2.55517e-10   456 1.67446e-09   689 5.33593e-10   922 2
224 4.17518e-10   457 2             690 2             923 2
225 4.42715e-10   458 1.67866e-10   691 5.28966e-10   924 2
226 1.84776e-10   459 1.7413e-10    692 3.81113e-10   925 2
227 1.21656e-10   460 1.6457        693 3.88723e-10   926 2
228 1.969e-10     461 2             694 3.17057e-10   927 2
229 1.32151e-10   462 3.32011e-10   695 4.07349e-10   928 8.44138e-10
230 1.71673e-10   463 2.65239e-09   696 2.36066e-10   929 1.09846e-09
231 2.24904e-10   464 4.55434e-10   697 1.51219       930 2
232 2.53547e-10   465 1.7445e-10    698 0.299297
233 3.77923e-09   466 4.01709e-10   699 3.61046e-10
;


 
