

*************************************************************

   NEOS Server Version 5.0
   Job#     : 328616
   Password : yZzGLfNI
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-20 10:25:45
   End      : 2012-10-20 10:26:46
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 328616 sent to neos-2.chtc.wisc.edu
password: yZzGLfNI
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-20 09:25:46.198368
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (29 QP iterations, 85 evaluations)
primal objective 123.6165123
  dual objective 123.6165137
a [*] :=
  1 1.05092       234 1.34106       467 7.7461e-10    700 1.23145e-09
 45 0.00530753    278 0.118098      511 1.10262e-09   744 8.13288e-10
 46 0.537097      279 3.86339e-09   512 1.44468e-09   745 4.43269e-10
 47 0.361881      280 6.00709e-10   513 2.99594e-10   746 6.4304e-10
 48 7.68445e-10   281 1.67738e-10   514 0.454649      747 3.55501e-10
 49 2             282 1.88827e-10   515 0.168217      748 0.168053
 50 0.0482692     283 4.02854e-10   516 7.44996e-10   749 1.122e-09
 51 2.37002e-09   284 0.841848      517 4.40125e-10   750 0.32876
 52 2             285 6.68664e-10   518 4.8741e-10    751 0.61495
 53 1.07457e-09   286 3.92269e-10   519 3.41758e-10   752 5.78988e-10
 54 1.41327       287 2.74685e-10   520 3.02381e-10   753 3.00399e-10
 55 0.000154132   288 4.39049e-10   521 2.44003e-09   754 3.03405e-10
 56 0.180166      289 3.91098e-10   522 4.42175e-10   755 5.25191e-10
 57 8.32108e-10   290 4.93518e-09   523 9.03613e-10   756 5.37969e-10
 58 2             291 2.28921e-10   524 6.04743e-10   757 1.76785
 59 2             292 2             525 3.14714e-10   758 0.246783
 60 2             293 2.22698e-10   526 4.09639e-10   759 1.44343
 61 2             294 2.27571e-10   527 2.99563e-10   760 1.40222e-09
 62 4.02713e-09   295 4.14274e-10   528 5.5492e-10    761 5.76542e-10
 63 9.97064e-10   296 5.84794e-10   529 1.44993e-09   762 8.223e-10
 64 2             297 4.89039e-10   530 2.26205e-09   763 3.97133e-10
 65 2             298 2.88587e-10   531 1.85177e-08   764 6.87313e-10
 66 1.43003e-09   299 4.9392e-10    532 0.216584      765 4.44522e-10
 67 2             300 2.27221e-10   533 7.72903e-10   766 3.05946e-10
 68 2             301 4.13279e-10   534 0.49927       767 9.16619e-09
 69 2             302 1.18207       535 4.03298e-10   768 1.22801e-09
 70 7.18482e-10   303 3.18977e-10   536 3.56696e-10   769 9.36266e-10
 71 5.76656e-09   304 3.11284e-10   537 5.38048e-10   770 2.51374e-10
 72 2             305 2.51636e-10   538 2.21068e-10   771 3.03405e-10
 73 2             306 2.27642e-10   539 1.11771e-09   772 2
 74 3.42106e-09   307 3.12688e-10   540 6.35705e-10   773 1.18322
 75 0.798349      308 1.6827e-09    541 2             774 8.42908e-10
 76 0.253128      309 3.78654e-10   542 1.98617       775 2.03059e-10
 77 0.572097      310 3.15549e-10   543 2.39217e-10   776 2.9895e-10
 78 2             311 2.69019e-10   544 1.14745       777 2.84423e-10
 79 2             312 2.36096e-10   545 4.37201e-10   778 2.01467e-10
 80 1.66954e-09   313 2.24666e-10   546 5.35225e-10   779 2.52501e-10
 81 1.78807       314 2.14179e-10   547 7.11781e-10   780 3.11934e-10
 82 2             315 9.14449e-10   548 9.81314e-10   781 4.14728e-10
 83 2             316 2.99946e-10   549 5.71028e-10   782 1.36282e-09
 84 2.54041e-09   317 2.68332e-10   550 7.01468e-09   783 1.41496
 85 8.86218e-10   318 2.28084e-10   551 1.88041e-09   784 2.23511e-10
 86 0.292946      319 5.98961e-10   552 3.56128e-10   785 2.21263e-10
 87 0.407417      320 0.280553      553 7.91547e-09   786 0.682193
 88 0.140739      321 8.18403e-10   554 5.22546e-10   787 3.41184e-10
 89 0.354137      322 3.63217e-10   555 6.88715e-10   788 4.70685e-10
 90 0.192202      323 2.05523e-10   556 4.75475e-10   789 3.80644e-10
 91 6.52775e-10   324 3.1532e-10    557 2             790 2.36118e-10
 92 1.53691       325 3.63803e-10   558 0.942207      791 1.03116e-09
 93 1.01964       326 2.6395e-10    559 1.16059e-09   792 2.86031e-10
 94 5.94404e-10   327 2.16491e-10   560 2             793 2.59841e-10
 95 4.52933e-10   328 2.16546e-10   561 0.230376      794 3.70634e-10
 96 1.32824e-08   329 3.19443e-10   562 0.408196      795 7.12809e-08
 97 3.56636e-10   330 3.18663e-10   563 1.08606e-09   796 3.83895e-10
 98 3.49579e-10   331 6.45124e-10   564 1.47257       797 0.729714
 99 3.26181e-10   332 2.02508e-10   565 2.756e-10     798 3.40624e-10
100 3.04962e-10   333 2.74042e-10   566 2.24343e-10   799 3.0705e-10
101 2.17487e-10   334 2.20119e-10   567 2.82767e-10   800 2.96159e-10
102 2.98924e-10   335 5.01478e-10   568 2.71352e-10   801 2.1229e-10
103 2.57985e-09   336 3.42535e-10   569 1.77402e-09   802 4.43162e-10
104 4.2576e-10    337 0.843013      570 2             803 3.04417e-10
105 7.07743e-10   338 0.166981      571 0.305728      804 2.55584e-10
106 5.97339e-10   339 6.64483e-10   572 1.53011e-09   805 3.3098e-10
107 7.6829e-10    340 4.06807e-10   573 2             806 7.03047e-10
108 6.41597e-10   341 6.32554e-10   574 7.19188e-10   807 4.05279e-10
109 5.48788e-10   342 2.74361e-10   575 5.86793e-10   808 3.9783e-10
110 7.07743e-10   343 6.92613e-10   576 4.07688e-10   809 3.63603e-10
111 5.94404e-10   344 2.77964e-09   577 0.0052843     810 6.76319e-10
112 5.27016e-10   345 5.96769e-10   578 2             811 4.19049e-10
113 4.43722e-10   346 2.7737e-10    579 0.116367      812 1.9222e-10
114 4.43722e-10   347 2.09114e-10   580 2.33879e-10   813 5.43724e-10
115 4.8052e-10    348 8.89107e-10   581 7.40784e-10   814 1.64558e-10
116 2.55381e-10   349 5.98703e-10   582 0.216023      815 2.30317e-10
117 3.12274e-10   350 2.95826e-10   583 3.59973e-10   816 1.78152e-10
118 5.37929e-10   351 3.62998e-10   584 7.34926e-09   817 2.04932e-10
119 5.37929e-10   352 6.25167e-10   585 4.95086e-10   818 2.37686e-10
120 7.53265e-10   353 3.9355e-10    586 1.0681        819 2.23699e-10
121 5.94404e-10   354 3.78025e-10   587 1.54176e-09   820 3.07548e-10
122 5.94404e-10   355 6.11623e-10   588 2.83111e-09   821 3.42881e-10
123 7.53265e-10   356 4.01005e-10   589 0.0317389     822 5.34837e-10
124 7.07743e-10   357 3.13578e-10   590 1.32022       823 6.31136e-10
125 9.34418e-10   358 3.63111e-10   591 0.724893      824 2.12703e-10
126 4.0901e-10    359 4.40495e-10   592 2.07802e-10   825 2.08325e-10
127 2.65298e-10   360 4.69002e-10   593 4.60665e-10   826 2.91958e-10
128 6.29427e-10   361 1.9212e-10    594 4.56222e-10   827 0.36929
129 3.58478e-10   362 3.3241e-10    595 4.97793e-09   828 2.76031e-10
130 4.2831e-10    363 6.53149e-10   596 3.0708e-10    829 1.76762e-09
131 1.23879e-09   364 8.89359e-10   597 1.59548e-09   830 2.20625e-10
132 3.14489e-10   365 5.65971e-10   598 1.05796e-09   831 8.47738e-10
133 7.07743e-10   366 3.98942e-10   599 5.22629e-10   832 5.05099e-10
134 3.00571e-10   367 3.1233e-09    600 1.57256e-08   833 0.749004
135 7.00723e-10   368 1.33966e-08   601 0.592614      834 6.14924e-10
136 1.15828e-09   369 3.59843e-10   602 2.60191e-10   835 0.993681
137 7.47498e-10   370 3.4913e-10    603 3.00949e-10   836 0.525907
138 4.42517e-10   371 1.09718e-09   604 3.05072e-10   837 6.79407e-08
139 3.59061e-10   372 0.67727       605 7.85736e-10   838 1.15646e-09
140 1.50073e-09   373 1.07293e-09   606 1.74699e-05   839 6.30822e-10
141 1.22871e-09   374 3.33122e-10   607 3.09641e-10   840 2.85871e-10
142 2.89691e-10   375 7.05102e-10   608 1.04862e-08   841 0.241212
143 7.07743e-10   376 2.48856e-09   609 0.921747      842 1.58901e-09
144 2             377 0.916022      610 5.12299e-10   843 1.27457
145 5.64252e-10   378 5.13834e-10   611 1.30727e-09   844 0.562865
146 5.64252e-10   379 0.955925      612 3.13307e-10   845 0.759275
147 4.39661e-10   380 6.23886e-10   613 2.98589e-10   846 0.818245
148 2.63262e-10   381 3.28667e-10   614 0.467686      847 3.92029e-09
149 3.17386e-10   382 2.76316e-10   615 1.22153e-09   848 3.25858e-10
150 4.1356e-10    383 2.34392e-09   616 1.11622e-09   849 1.57736e-09
151 2.38895e-10   384 1.49566       617 5.64248e-10   850 5.80784e-10
152 6.38259e-10   385 2.17664e-10   618 3.10407e-10   851 1.51912
153 5.37929e-10   386 1.11813e-09   619 2.57314e-10   852 5.15927e-09
154 4.31243e-10   387 4.97192e-10   620 8.20579e-10   853 4.03605e-10
155 6.57842e-10   388 4.82985e-10   621 5.34102e-10   854 4.42525e-10
156 6.5485e-10    389 4.52542e-10   622 6.08593e-10   855 4.28672e-10
157 7.53265e-10   390 4.09706e-09   623 2.4283e-10    856 5.24568e-10
158 7.53265e-10   391 1.08288e-09   624 7.51402e-10   857 6.84704e-10
159 5.33585e-10   392 7.07871e-10   625 0.746158      858 4.06117e-10
160 6.04577e-10   393 3.72719e-10   626 5.31742e-10   859 3.76394e-10
161 4.43914e-10   394 3.55318e-10   627 3.906e-10     860 3.48328e-10
162 1.78449       395 4.27026e-10   628 3.44603e-10   861 5.36211e-10
163 2.36458e-10   396 3.935e-10     629 0.58835       862 4.12875e-10
164 6.5485e-10    397 0.200769      630 2.35856e-10   863 7.49003e-10
165 4.29162e-10   398 2             631 2.38207e-10   864 5.95347e-10
166 3.53816e-10   399 2             632 0.467207      865 6.68077e-10
167 7.80322e-10   400 3.69584e-10   633 1.53179e-09   866 3.25197e-10
168 6.54532e-10   401 3.23454e-10   634 1.44857       867 2.8806e-10
169 7.59083e-10   402 3.40704e-10   635 1.38534       868 4.78398e-10
170 5.98365e-10   403 2.43532e-10   636 3.00115e-09   869 7.25314e-10
171 2.34085e-10   404 3.80874e-10   637 6.39e-10      870 3.51395e-10
172 4.58293e-10   405 3.80874e-10   638 0.249615      871 3.21162e-10
173 7.07743e-10   406 4.12714e-10   639 1.54359       872 4.53938e-10
174 7.07743e-10   407 2.36566e-10   640 0.388267      873 5.96326e-10
175 6.5485e-10    408 5.27188e-10   641 5.91069e-10   874 8.87676e-10
176 9.73814e-10   409 3.37409e-10   642 5.59537e-10   875 3.91821e-10
177 5.34191e-10   410 3.20711e-10   643 6.05438e-10   876 2.04604e-10
178 2.20754e-10   411 4.48238e-10   644 1.24128e-09   877 4.36668e-10
179 4.74208e-10   412 2.76216e-10   645 1.98367e-09   878 4.51201e-10
180 5.4173e-10    413 5.83627e-10   646 7.72323e-10   879 3.38468e-10
181 6.5485e-10    414 2.83989e-10   647 2.4804e-10    880 3.03195e-10
182 5.94404e-10   415 4.60072e-10   648 0.96436       881 3.83591e-10
183 5.2878e-10    416 2.72626e-10   649 4.61365e-10   882 3.25197e-10
184 5.94404e-10   417 2.72626e-10   650 1.02004       883 4.39309e-10
185 7.07743e-10   418 6.73161e-10   651 9.35425e-05   884 8.85098e-08
186 4.2576e-10    419 6.73161e-10   652 1.99044e-09   885 2.87441e-10
187 3.03608e-10   420 2.87924e-10   653 7.69371e-10   886 3.16964e-10
188 2.63371e-10   421 3.67834e-10   654 2.91988e-10   887 3.58511e-10
189 3.9865e-10    422 5.52839e-10   655 3.706e-10     888 4.96996e-10
190 3.36039e-10   423 1.17185e-09   656 3.35702e-10   889 4.70405e-10
191 2.71565e-10   424 2.32078e-10   657 3.08962e-10   890 4.09366e-10
192 0.113903      425 4.49892e-10   658 1.27726       891 2.27581e-10
193 0.823309      426 2.47293e-10   659 1.21406       892 2.2555e-10
194 4.17513e-09   427 2.54153e-10   660 1.04014e-09   893 9.10492e-10
195 3.68707e-10   428 8.75272e-10   661 6.29378e-10   894 2.82142e-10
196 3.55542e-10   429 1.85971       662 1.00766       895 2.69514e-10
197 3.51303e-10   430 5.22086e-10   663 5.71296e-10   896 2.6406e-10
198 3.76864e-10   431 2.10581e-10   664 4.17546e-10   897 3.24056e-10
199 1.49289e-09   432 5.28295e-10   665 1.44995       898 2.89851e-10
200 3.55357e-10   433 3.78549e-10   666 3.74864e-10   899 9.7846e-10
201 3.77141e-10   434 0.640384      667 3.76305e-10   900 1.26326e-09
202 0.381917      435 0.0879838     668 3.40198e-10   901 3.13507e-10
203 5.68491e-08   436 3.08946e-10   669 4.86219e-10   902 3.47993e-10
204 4.554e-10     437 6.66995e-10   670 2.77302e-10   903 6.8792e-10
205 3.22304e-09   438 4.33186e-10   671 2.71174e-10   904 5.68604e-10
206 0.151546      439 4.36306e-10   672 3.78614e-10   905 2.96617e-10
207 0.678196      440 3.83733e-10   673 4.93251e-10   906 5.98139e-10
208 2.14208e-10   441 2.61097e-10   674 4.41366e-10   907 2.98425e-10
209 3.96823e-10   442 3.73117e-10   675 4.45864e-10   908 2.9905e-10
210 2             443 2.44164e-10   676 3.12772e-10   909 3.2285e-10
211 4.38222e-10   444 5.38811e-10   677 5.56849e-10   910 4.40467e-10
212 4.63862e-10   445 7.11649e-10   678 3.02612e-10   911 3.36088e-10
213 1.54854       446 2.89961e-10   679 3.39302e-10   912 3.91509e-10
214 2.65845e-10   447 2.43969e-10   680 4.33538e-10   913 3.12e-10
215 3.00885e-10   448 1.42184e-08   681 3.50971e-10   914 1.05616e-09
216 2.85652e-10   449 0.155176      682 6.48927e-10   915 5.98421e-10
217 0.0501434     450 3.81001e-10   683 6.04041e-10   916 4.5558e-10
218 2             451 4.35155e-10   684 6.2777e-10    917 3.01253e-10
219 0.851072      452 2.48444e-10   685 5.89083e-10   918 4.10705e-10
220 2.66113e-10   453 2.84405e-10   686 9.30777e-10   919 8.44602e-10
221 2.38634e-10   454 0.167374      687 5.44353e-09   920 8.44602e-10
222 3.47554e-10   455 7.53793e-10   688 3.63368e-09   921 2.72642e-10
223 2.60789e-10   456 3.7827e-10    689 5.76723e-10   922 3.42993e-10
224 1.51104e-09   457 4.42443e-10   690 3.4298e-10    923 4.41528e-10
225 5.46462e-10   458 9.09625e-10   691 2.05266e-10   924 8.93904e-10
226 1.22827       459 6.75403e-10   692 2.14169e-10   925 4.1575e-10
227 1.73989       460 4.91936e-10   693 3.68697e-10   926 0.694066
228 4.13885e-10   461 4.60718e-10   694 4.33319e-10   927 3.80947e-10
229 3.12937e-10   462 2.23413e-10   695 5.12743e-10   928 2.80184e-10
230 2.20572e-10   463 2.93545e-10   696 3.52188e-10   929 4.19181e-10
231 2.31221e-10   464 3.6371e-10    697 1.1875e-09    930 0.611202
232 3.78037e-10   465 1.10294       698 1.3374
233 5.1331e-09    466 7.44749e-10   699 0.862195
;


 
